Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 58    llamada2 -> COMMA llamada1
Rule 59    llamada2 -> empty
Rule 60    retorno -> REGRESA pnSec3 LPAREN exp RPAREN pnRetorno SEMICOLON
Rule 61    lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5
Rule 62    escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5
Rule 63    esc -> esc1 esc2
Rule 64    esc1 -> exp pnSec4
Rule 65    esc2 -> COMMA esc
Rule 66    esc2 -> empty
Rule 67    carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga
Rule 68    ca -> ID pnExp1
Rule 69    ca -> CTE_INT pnCteInt
Rule 70    decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2
Rule 71    sino -> SINO pnCond3 bloque
Rule 72    sino -> empty
Rule 73    condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3
Rule 74    no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8
Rule 75    funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
Rule 76    funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1
Rule 77    funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1
Rule 78    funciones_especiales_void -> ORDENA pnFunEsp1 LPAREN ID pnExp1 RPAREN SEMICOLON pnFunEspVoid2
Rule 79    funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
Rule 80    funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3
Rule 81    fe -> MEDIA pnFunEsp1
Rule 82    fe -> MEDIANA pnFunEsp1
Rule 83    fe -> MODA pnFunEsp1
Rule 84    fe -> VARIANZA pnFunEsp1
Rule 85    var_cte -> CTE_CH pnCteChar
Rule 86    var_cte -> CTE_STR pnCteStr
Rule 87    var_cte -> SUB pnNeg var_num
Rule 88    var_cte -> var_num
Rule 89    var_num -> CTE_INT pnCteInt
Rule 90    var_num -> CTE_FLOAT pnCteFloat
Rule 91    expresion -> mega_exp expresion1
Rule 92    expresion1 -> ASSIGN expresion
Rule 93    expresion1 -> empty
Rule 94    mega_exp -> super_exp meg
Rule 95    meg -> op_l pnExp10 mega_exp pnExp11
Rule 96    meg -> empty
Rule 97    op_l -> AND
Rule 98    op_l -> OR
Rule 99    super_exp -> exp sp
Rule 100   sp -> op_r exp pnExp9
Rule 101   sp -> empty
Rule 102   op_r -> LT pnExp8
Rule 103   op_r -> GT pnExp8
Rule 104   op_r -> LE pnExp8
Rule 105   op_r -> GE pnExp8
Rule 106   op_r -> NOT_EQUAL pnExp8
Rule 107   op_r -> EQUAL pnExp8
Rule 108   exp -> termino pnExp4 exp1
Rule 109   exp1 -> op_a exp
Rule 110   exp1 -> empty
Rule 111   op_a -> ADD pnExp2
Rule 112   op_a -> SUB pnExp2
Rule 113   termino -> factor pnExp5 term
Rule 114   term -> op_a1 termino
Rule 115   term -> empty
Rule 116   op_a1 -> MUL pnExp3
Rule 117   op_a1 -> DIV pnExp3
Rule 118   factor -> var_cte
Rule 119   factor -> LPAREN pnExp6 exp RPAREN pnExp7
Rule 120   factor -> variable
Rule 121   factor -> llamada
Rule 122   factor -> funciones_especiales
Rule 123   empty -> <empty>
Rule 124   pnGOTOprincipal -> <empty>
Rule 125   pnPrincipal2 -> <empty>
Rule 126   pnDF -> <empty>
Rule 127   pnDF2 -> <empty>
Rule 128   pn_1_setCurrentType -> <empty>
Rule 129   pn_2_addVariable -> <empty>
Rule 130   pn_7_decRenglones -> <empty>
Rule 131   pn_8_decColumnas -> <empty>
Rule 132   pnFunDec1 -> <empty>
Rule 133   pnFunDec_2_3 -> <empty>
Rule 134   pnFunDec4 -> <empty>
Rule 135   pnFunDec7 -> <empty>
Rule 136   pnFunCall_1_2 -> <empty>
Rule 137   pnFunCall_3 -> <empty>
Rule 138   pnFunCall_5_6_llamada -> <empty>
Rule 139   pnFunEsp1 -> <empty>
Rule 140   pnFunEsp2 -> <empty>
Rule 141   pnFunEsp3 -> <empty>
Rule 142   pnFunEspVoid1 -> <empty>
Rule 143   pnFunEspVoid2 -> <empty>
Rule 144   pnNeg -> <empty>
Rule 145   pnCteInt -> <empty>
Rule 146   pnCteFloat -> <empty>
Rule 147   pnCteChar -> <empty>
Rule 148   pnCteStr -> <empty>
Rule 149   pnExp1 -> <empty>
Rule 150   pnExp2 -> <empty>
Rule 151   pnExp3 -> <empty>
Rule 152   pnExp4 -> <empty>
Rule 153   pnExp5 -> <empty>
Rule 154   pnExp6 -> <empty>
Rule 155   pnExp7 -> <empty>
Rule 156   pnExp8 -> <empty>
Rule 157   pnExp9 -> <empty>
Rule 158   pnExp10 -> <empty>
Rule 159   pnExp11 -> <empty>
Rule 160   pnSec1 -> <empty>
Rule 161   pnSec2 -> <empty>
Rule 162   pnSec3 -> <empty>
Rule 163   pnSec4 -> <empty>
Rule 164   pnSec5 -> <empty>
Rule 165   pnCond1 -> <empty>
Rule 166   pnCond2 -> <empty>
Rule 167   pnCond3 -> <empty>
Rule 168   pnCiclos1 -> <empty>
Rule 169   pnCiclos2 -> <empty>
Rule 170   pnCiclos3 -> <empty>
Rule 171   pnCiclos4 -> <empty>
Rule 172   pnCiclos5 -> <empty>
Rule 173   pnCiclos6 -> <empty>
Rule 174   pnCiclos7 -> <empty>
Rule 175   pnCiclos8 -> <empty>
Rule 176   pnRetorno -> <empty>
Rule 177   pnDimDec2_3 -> <empty>
Rule 178   pnDimDec5 -> <empty>
Rule 179   pnDimDec6 -> <empty>
Rule 180   pnDimDec8 -> <empty>
Rule 181   pnDimAccess2 -> <empty>
Rule 182   pnArregloAcc -> <empty>
Rule 183   pnMatrizAcc -> <empty>
Rule 184   pnActivaArray -> <empty>
Rule 185   pnCarga -> <empty>

Terminals, with rules where they appear

ADD                  : 111
AND                  : 97
ASSIGN               : 51 74 92
CARGA                : 67
CHAR                 : 23
COMMA                : 19 30 58 65 67 67 67 75 75 76 76 77 77 79 79 80 80 80
COMMENT              : 
CORRELACION          : 80
CTE_CH               : 85
CTE_FLOAT            : 90
CTE_INT              : 32 33 69 76 76 77 79 79 80 80 89
CTE_STR              : 67 86
DATAFRAME            : 24
DESDE                : 74
DIV                  : 117
ENTONCES             : 70
EQUAL                : 107
ESCRIBE              : 62
FLOAT                : 22
FUNCION              : 13
GE                   : 105
GT                   : 103
HACER                : 74
HASTA                : 74
HAZ                  : 73
HISTOGRAMA           : 76
ID                   : 1 13 18 27 52 55 67 68 75 75 75 76 78 79 80 80
INT                  : 21
LBRACE               : 38
LBRACK               : 32 33 35 36
LE                   : 104
LEE                  : 61
LPAREN               : 6 13 55 60 61 62 67 70 73 75 76 77 78 79 80 119
LT                   : 102
MEDIA                : 81
MEDIANA              : 82
MIENTRAS             : 73
MODA                 : 83
MUL                  : 116
NOT_EQUAL            : 106
OR                   : 98
ORDENA               : 78
PLOTLINE             : 77
PRINCIPAL            : 6
PROGRAMA             : 1
RBRACE               : 38
RBRACK               : 32 33 35 36
REGRESA              : 60
RPAREN               : 6 13 55 60 61 62 67 70 73 75 76 77 78 79 80 119
SEMICOLON            : 1 26 51 60 61 62 67 75 76 77 78
SI                   : 70
SINO                 : 71
STRING               : 25
SUB                  : 87 112
TWO_DOTS             : 8
VAR                  : 7
VARIABLES            : 75
VARIANZA             : 84
VOID                 : 14
error                : 

Nonterminals, with rules where they appear

asignacion           : 41
bloque               : 6 13 70 71 73 74
ca                   : 67 67 77 77
carga_datos          : 46
condicional          : 48
dd                   : 27
decision             : 47
di                   : 52
dim_dec              : 28
dim_dec1             : 32
dim_index            : 53
dim_index1           : 35
empty                : 3 5 10 17 20 29 31 34 37 40 54 57 59 66 72 93 96 101 110 115
esc                  : 62 65
esc1                 : 63
esc2                 : 63
escritura            : 45
est                  : 38 39
estatutos            : 39
exp                  : 35 36 51 56 60 64 74 74 99 100 109 119
exp1                 : 108
expresion            : 70 73 92
expresion1           : 91
factor               : 113
fe                   : 79
func1                : 1 4
funcion              : 4
funciones_especiales : 122
funciones_especiales_void : 50
lectura              : 44
lista                : 26 30
lista1               : 27
lista_ids            : 8
llamada              : 42 121
llamada1             : 55 58
llamada2             : 56
meg                  : 94
mega_exp             : 91 95
no_condicional       : 49
op_a                 : 109
op_a1                : 114
op_l                 : 95
op_r                 : 100
param                : 16 19
param1               : 18
parametros           : 13
pnActivaArray        : 35 36
pnArregloAcc         : 35
pnCarga              : 67
pnCiclos1            : 73
pnCiclos2            : 73
pnCiclos3            : 73
pnCiclos4            : 74
pnCiclos5            : 74
pnCiclos6            : 74
pnCiclos7            : 74
pnCiclos8            : 74
pnCond1              : 70
pnCond2              : 70
pnCond3              : 71
pnCteChar            : 85
pnCteFloat           : 90
pnCteInt             : 69 76 76 77 79 79 80 80 89
pnCteStr             : 67 86
pnDF                 : 24
pnDF2                : 8
pnDimAccess2         : 35
pnDimDec2_3          : 32
pnDimDec5            : 32
pnDimDec6            : 33
pnDimDec8            : 28
pnExp1               : 52 67 68 76 78 79 80 80
pnExp10              : 95
pnExp11              : 95
pnExp2               : 111 112
pnExp3               : 116 117
pnExp4               : 108
pnExp5               : 113
pnExp6               : 35 36 119
pnExp7               : 35 36 119
pnExp8               : 102 103 104 105 106 107
pnExp9               : 100
pnFunCall_1_2        : 55
pnFunCall_3          : 56
pnFunCall_5_6_llamada : 55
pnFunDec1            : 13
pnFunDec4            : 13
pnFunDec7            : 13
pnFunDec_2_3         : 18
pnFunEsp1            : 75 76 77 78 80 81 82 83 84
pnFunEsp2            : 79
pnFunEsp3            : 80
pnFunEspVoid1        : 76 77
pnFunEspVoid2        : 78
pnGOTOprincipal      : 1
pnMatrizAcc          : 36
pnNeg                : 87
pnPrincipal2         : 6
pnRetorno            : 60
pnSec1               : 51 74
pnSec2               : 51
pnSec3               : 60 61 62
pnSec4               : 61 64
pnSec5               : 61 62
pn_1_setCurrentType  : 14 21 22 23 24 25
pn_2_addVariable     : 27
pn_7_decRenglones    : 32
pn_8_decColumnas     : 33
principal            : 1
programa             : 0
retorno              : 43
sino                 : 70
sp                   : 99
super_exp            : 94
term                 : 113
termino              : 108 114
tipo_compuesto       : 12
tipo_fun             : 13
tipo_simple          : 11 15 18
type                 : 8
var                  : 2
var1                 : 1 13
var2                 : 7 9
var3                 : 8
var_cte              : 118
var_num              : 87 88
variable             : 51 61 74 120

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON var1 pnGOTOprincipal func1 principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON var1 pnGOTOprincipal func1 principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON var1 pnGOTOprincipal func1 principal

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . var1 pnGOTOprincipal func1 principal
    (2) var1 -> . var
    (3) var1 -> . empty
    (7) var -> . VAR var2
    (123) empty -> .

    VAR             shift and go to state 8
    FUNCION         reduce using rule 123 (empty -> .)
    PRINCIPAL       reduce using rule 123 (empty -> .)

    var1                           shift and go to state 5
    var                            shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAMA ID SEMICOLON var1 . pnGOTOprincipal func1 principal
    (124) pnGOTOprincipal -> .

    FUNCION         reduce using rule 124 (pnGOTOprincipal -> .)
    PRINCIPAL       reduce using rule 124 (pnGOTOprincipal -> .)

    pnGOTOprincipal                shift and go to state 9

state 6

    (2) var1 -> var .

    FUNCION         reduce using rule 2 (var1 -> var .)
    PRINCIPAL       reduce using rule 2 (var1 -> var .)
    LBRACE          reduce using rule 2 (var1 -> var .)


state 7

    (3) var1 -> empty .

    FUNCION         reduce using rule 3 (var1 -> empty .)
    PRINCIPAL       reduce using rule 3 (var1 -> empty .)
    LBRACE          reduce using rule 3 (var1 -> empty .)


state 8

    (7) var -> VAR . var2
    (8) var2 -> . type TWO_DOTS lista_ids pnDF2 var3
    (11) type -> . tipo_simple
    (12) type -> . tipo_compuesto
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType
    (24) tipo_compuesto -> . DATAFRAME pn_1_setCurrentType pnDF
    (25) tipo_compuesto -> . STRING pn_1_setCurrentType

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    STRING          shift and go to state 18

    var2                           shift and go to state 10
    type                           shift and go to state 11
    tipo_simple                    shift and go to state 12
    tipo_compuesto                 shift and go to state 13

state 9

    (1) programa -> PROGRAMA ID SEMICOLON var1 pnGOTOprincipal . func1 principal
    (4) func1 -> . funcion func1
    (5) func1 -> . empty
    (13) funcion -> . FUNCION tipo_fun ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 bloque pnFunDec7
    (123) empty -> .

    FUNCION         shift and go to state 22
    PRINCIPAL       reduce using rule 123 (empty -> .)

    func1                          shift and go to state 19
    funcion                        shift and go to state 20
    empty                          shift and go to state 21

state 10

    (7) var -> VAR var2 .

    FUNCION         reduce using rule 7 (var -> VAR var2 .)
    PRINCIPAL       reduce using rule 7 (var -> VAR var2 .)
    LBRACE          reduce using rule 7 (var -> VAR var2 .)


state 11

    (8) var2 -> type . TWO_DOTS lista_ids pnDF2 var3

    TWO_DOTS        shift and go to state 23


state 12

    (11) type -> tipo_simple .

    TWO_DOTS        reduce using rule 11 (type -> tipo_simple .)


state 13

    (12) type -> tipo_compuesto .

    TWO_DOTS        reduce using rule 12 (type -> tipo_compuesto .)


state 14

    (21) tipo_simple -> INT . pn_1_setCurrentType
    (128) pn_1_setCurrentType -> .

    TWO_DOTS        reduce using rule 128 (pn_1_setCurrentType -> .)
    ID              reduce using rule 128 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 24

state 15

    (22) tipo_simple -> FLOAT . pn_1_setCurrentType
    (128) pn_1_setCurrentType -> .

    TWO_DOTS        reduce using rule 128 (pn_1_setCurrentType -> .)
    ID              reduce using rule 128 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 25

state 16

    (23) tipo_simple -> CHAR . pn_1_setCurrentType
    (128) pn_1_setCurrentType -> .

    TWO_DOTS        reduce using rule 128 (pn_1_setCurrentType -> .)
    ID              reduce using rule 128 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 26

state 17

    (24) tipo_compuesto -> DATAFRAME . pn_1_setCurrentType pnDF
    (128) pn_1_setCurrentType -> .

    TWO_DOTS        reduce using rule 128 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 27

state 18

    (25) tipo_compuesto -> STRING . pn_1_setCurrentType
    (128) pn_1_setCurrentType -> .

    TWO_DOTS        reduce using rule 128 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 28

state 19

    (1) programa -> PROGRAMA ID SEMICOLON var1 pnGOTOprincipal func1 . principal
    (6) principal -> . PRINCIPAL pnPrincipal2 LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 30

    principal                      shift and go to state 29

state 20

    (4) func1 -> funcion . func1
    (4) func1 -> . funcion func1
    (5) func1 -> . empty
    (13) funcion -> . FUNCION tipo_fun ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 bloque pnFunDec7
    (123) empty -> .

    FUNCION         shift and go to state 22
    PRINCIPAL       reduce using rule 123 (empty -> .)

    funcion                        shift and go to state 20
    func1                          shift and go to state 31
    empty                          shift and go to state 21

state 21

    (5) func1 -> empty .

    PRINCIPAL       reduce using rule 5 (func1 -> empty .)


state 22

    (13) funcion -> FUNCION . tipo_fun ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 bloque pnFunDec7
    (14) tipo_fun -> . VOID pn_1_setCurrentType
    (15) tipo_fun -> . tipo_simple
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType

    VOID            shift and go to state 33
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo_fun                       shift and go to state 32
    tipo_simple                    shift and go to state 34

state 23

    (8) var2 -> type TWO_DOTS . lista_ids pnDF2 var3
    (26) lista_ids -> . lista SEMICOLON
    (27) lista -> . ID pn_2_addVariable dd lista1

    ID              shift and go to state 37

    lista_ids                      shift and go to state 35
    lista                          shift and go to state 36

state 24

    (21) tipo_simple -> INT pn_1_setCurrentType .

    TWO_DOTS        reduce using rule 21 (tipo_simple -> INT pn_1_setCurrentType .)
    ID              reduce using rule 21 (tipo_simple -> INT pn_1_setCurrentType .)


state 25

    (22) tipo_simple -> FLOAT pn_1_setCurrentType .

    TWO_DOTS        reduce using rule 22 (tipo_simple -> FLOAT pn_1_setCurrentType .)
    ID              reduce using rule 22 (tipo_simple -> FLOAT pn_1_setCurrentType .)


state 26

    (23) tipo_simple -> CHAR pn_1_setCurrentType .

    TWO_DOTS        reduce using rule 23 (tipo_simple -> CHAR pn_1_setCurrentType .)
    ID              reduce using rule 23 (tipo_simple -> CHAR pn_1_setCurrentType .)


state 27

    (24) tipo_compuesto -> DATAFRAME pn_1_setCurrentType . pnDF
    (126) pnDF -> .

    TWO_DOTS        reduce using rule 126 (pnDF -> .)

    pnDF                           shift and go to state 38

state 28

    (25) tipo_compuesto -> STRING pn_1_setCurrentType .

    TWO_DOTS        reduce using rule 25 (tipo_compuesto -> STRING pn_1_setCurrentType .)


state 29

    (1) programa -> PROGRAMA ID SEMICOLON var1 pnGOTOprincipal func1 principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON var1 pnGOTOprincipal func1 principal .)


state 30

    (6) principal -> PRINCIPAL . pnPrincipal2 LPAREN RPAREN bloque
    (125) pnPrincipal2 -> .

    LPAREN          reduce using rule 125 (pnPrincipal2 -> .)

    pnPrincipal2                   shift and go to state 39

state 31

    (4) func1 -> funcion func1 .

    PRINCIPAL       reduce using rule 4 (func1 -> funcion func1 .)


state 32

    (13) funcion -> FUNCION tipo_fun . ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 bloque pnFunDec7

    ID              shift and go to state 40


state 33

    (14) tipo_fun -> VOID . pn_1_setCurrentType
    (128) pn_1_setCurrentType -> .

    ID              reduce using rule 128 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 41

state 34

    (15) tipo_fun -> tipo_simple .

    ID              reduce using rule 15 (tipo_fun -> tipo_simple .)


state 35

    (8) var2 -> type TWO_DOTS lista_ids . pnDF2 var3
    (127) pnDF2 -> .

    INT             reduce using rule 127 (pnDF2 -> .)
    FLOAT           reduce using rule 127 (pnDF2 -> .)
    CHAR            reduce using rule 127 (pnDF2 -> .)
    DATAFRAME       reduce using rule 127 (pnDF2 -> .)
    STRING          reduce using rule 127 (pnDF2 -> .)
    FUNCION         reduce using rule 127 (pnDF2 -> .)
    PRINCIPAL       reduce using rule 127 (pnDF2 -> .)
    LBRACE          reduce using rule 127 (pnDF2 -> .)

    pnDF2                          shift and go to state 42

state 36

    (26) lista_ids -> lista . SEMICOLON

    SEMICOLON       shift and go to state 43


state 37

    (27) lista -> ID . pn_2_addVariable dd lista1
    (129) pn_2_addVariable -> .

    LBRACK          reduce using rule 129 (pn_2_addVariable -> .)
    COMMA           reduce using rule 129 (pn_2_addVariable -> .)
    SEMICOLON       reduce using rule 129 (pn_2_addVariable -> .)

    pn_2_addVariable               shift and go to state 44

state 38

    (24) tipo_compuesto -> DATAFRAME pn_1_setCurrentType pnDF .

    TWO_DOTS        reduce using rule 24 (tipo_compuesto -> DATAFRAME pn_1_setCurrentType pnDF .)


state 39

    (6) principal -> PRINCIPAL pnPrincipal2 . LPAREN RPAREN bloque

    LPAREN          shift and go to state 45


state 40

    (13) funcion -> FUNCION tipo_fun ID . pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 bloque pnFunDec7
    (132) pnFunDec1 -> .

    LPAREN          reduce using rule 132 (pnFunDec1 -> .)

    pnFunDec1                      shift and go to state 46

state 41

    (14) tipo_fun -> VOID pn_1_setCurrentType .

    ID              reduce using rule 14 (tipo_fun -> VOID pn_1_setCurrentType .)


state 42

    (8) var2 -> type TWO_DOTS lista_ids pnDF2 . var3
    (9) var3 -> . var2
    (10) var3 -> . empty
    (8) var2 -> . type TWO_DOTS lista_ids pnDF2 var3
    (123) empty -> .
    (11) type -> . tipo_simple
    (12) type -> . tipo_compuesto
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType
    (24) tipo_compuesto -> . DATAFRAME pn_1_setCurrentType pnDF
    (25) tipo_compuesto -> . STRING pn_1_setCurrentType

    FUNCION         reduce using rule 123 (empty -> .)
    PRINCIPAL       reduce using rule 123 (empty -> .)
    LBRACE          reduce using rule 123 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    STRING          shift and go to state 18

    type                           shift and go to state 11
    var3                           shift and go to state 47
    var2                           shift and go to state 48
    empty                          shift and go to state 49
    tipo_simple                    shift and go to state 12
    tipo_compuesto                 shift and go to state 13

state 43

    (26) lista_ids -> lista SEMICOLON .

    INT             reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    FLOAT           reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    CHAR            reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    DATAFRAME       reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    STRING          reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    FUNCION         reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    PRINCIPAL       reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    LBRACE          reduce using rule 26 (lista_ids -> lista SEMICOLON .)


state 44

    (27) lista -> ID pn_2_addVariable . dd lista1
    (28) dd -> . dim_dec pnDimDec8
    (29) dd -> . empty
    (32) dim_dec -> . LBRACK pnDimDec2_3 CTE_INT pnDimDec5 RBRACK pn_7_decRenglones dim_dec1
    (123) empty -> .

    LBRACK          shift and go to state 53
    COMMA           reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)

    dd                             shift and go to state 50
    dim_dec                        shift and go to state 51
    empty                          shift and go to state 52

state 45

    (6) principal -> PRINCIPAL pnPrincipal2 LPAREN . RPAREN bloque

    RPAREN          shift and go to state 54


state 46

    (13) funcion -> FUNCION tipo_fun ID pnFunDec1 . LPAREN parametros RPAREN pnFunDec4 var1 bloque pnFunDec7

    LPAREN          shift and go to state 55


state 47

    (8) var2 -> type TWO_DOTS lista_ids pnDF2 var3 .

    FUNCION         reduce using rule 8 (var2 -> type TWO_DOTS lista_ids pnDF2 var3 .)
    PRINCIPAL       reduce using rule 8 (var2 -> type TWO_DOTS lista_ids pnDF2 var3 .)
    LBRACE          reduce using rule 8 (var2 -> type TWO_DOTS lista_ids pnDF2 var3 .)


state 48

    (9) var3 -> var2 .

    FUNCION         reduce using rule 9 (var3 -> var2 .)
    PRINCIPAL       reduce using rule 9 (var3 -> var2 .)
    LBRACE          reduce using rule 9 (var3 -> var2 .)


state 49

    (10) var3 -> empty .

    FUNCION         reduce using rule 10 (var3 -> empty .)
    PRINCIPAL       reduce using rule 10 (var3 -> empty .)
    LBRACE          reduce using rule 10 (var3 -> empty .)


state 50

