Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 46    estatutos -> carga_datos
Rule 47    estatutos -> decision
Rule 48    estatutos -> condicional
Rule 49    estatutos -> no_condicional
Rule 50    estatutos -> funciones_especiales_void
Rule 51    asignacion -> variable ASSIGN asig
Rule 52    asig -> llamada
Rule 53    asig -> exp SEMICOLON
Rule 54    variable -> ID di
Rule 55    di -> dim_index
Rule 56    di -> empty
Rule 57    llamada -> ID LPAREN llamada1 RPAREN SEMICOLON
Rule 58    llamada1 -> exp llamada2
Rule 59    llamada1 -> empty
Rule 60    llamada2 -> COMMA llamada1
Rule 61    llamada2 -> empty
Rule 62    retorno -> REGRESA LPAREN exp RPAREN SEMICOLON
Rule 63    lectura -> LEE LPAREN variable RPAREN SEMICOLON
Rule 64    escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON
Rule 65    esc -> esc1 esc2
Rule 66    esc1 -> exp
Rule 67    esc1 -> CTE_STR
Rule 68    esc2 -> COMMA esc
Rule 69    esc2 -> empty
Rule 70    carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON
Rule 71    ca -> ID
Rule 72    ca -> CTE_INT
Rule 73    decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino
Rule 74    sino -> SINO bloque
Rule 75    sino -> empty
Rule 76    condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque
Rule 77    no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque
Rule 78    funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
Rule 79    funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON
Rule 80    fev -> DISTRIBUCION
Rule 81    fev -> TENDENCIA
Rule 82    funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN
Rule 83    funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
Rule 84    fe -> MEDIA
Rule 85    fe -> MEDIANA
Rule 86    fe -> MODA
Rule 87    fe -> VARIANZA
Rule 88    v_exp -> VARIABLES LBRACK exp RBRACK
Rule 89    var_cte -> CTE_INT
Rule 90    var_cte -> CTE_FLOAT
Rule 91    var_cte -> CTE_CH
Rule 92    expresion -> mega_exp expresion1
Rule 93    expresion1 -> ASSIGN expresion
Rule 94    expresion1 -> empty
Rule 95    mega_exp -> super_exp meg
Rule 96    meg -> op_l mega_exp
Rule 97    meg -> empty
Rule 98    op_l -> AND
Rule 99    op_l -> OR
Rule 100   super_exp -> exp sp
Rule 101   sp -> op_r exp
Rule 102   sp -> empty
Rule 103   op_r -> LT
Rule 104   op_r -> GT
Rule 105   op_r -> LE
Rule 106   op_r -> GE
Rule 107   op_r -> NOT_EQUAL
Rule 108   op_r -> EQUAL
Rule 109   exp -> termino exp1
Rule 110   exp1 -> op_a exp
Rule 111   exp1 -> empty
Rule 112   op_a -> ADD
Rule 113   op_a -> SUB
Rule 114   termino -> factor term
Rule 115   term -> op_a1 termino
Rule 116   term -> empty
Rule 117   op_a1 -> MUL
Rule 118   op_a1 -> DIV
Rule 119   factor -> var_cte
Rule 120   factor -> LPAREN exp RPAREN
Rule 121   factor -> variable
Rule 122   factor -> llamada
Rule 123   factor -> funciones_especiales
Rule 124   empty -> <empty>
Rule 125   pn_1_setCurrentType -> <empty>
Rule 126   pn_2_addVariable -> <empty>
Rule 127   pn_3_addFunction -> <empty>
Rule 128   pn_4_params -> <empty>
Rule 129   pn_5_updateContParams -> <empty>
Rule 130   pn_6_end -> <empty>

Terminals, with rules where they appear

ADD                  : 112
AND                  : 98
ASSIGN               : 51 77 93
CARGA                : 70
CHAR                 : 23
COMMA                : 19 30 60 68 70 70 70 78 78 79 82 83 83
COMMENT              : 
CORRELACIONA         : 83
CTE_CH               : 91
CTE_FLOAT            : 90
CTE_INT              : 32 33 72 89
CTE_STR              : 67 70
DATAFRAME            : 24
DESDE                : 77
DISTRIBUCION         : 80
DIV                  : 118
ENTONCES             : 73
EQUAL                : 108
ESCRIBE              : 64
FLOAT                : 22
FUNCION              : 13
GE                   : 106
GT                   : 104
HACER                : 77
HASTA                : 77
HAZ                  : 76
ID                   : 1 13 18 27 54 57 70 71 78 78 78 79 82 83
INT                  : 21
LBRACE               : 38
LBRACK               : 32 33 35 36 88
LE                   : 105
LEE                  : 63
LPAREN               : 6 13 57 62 63 64 70 73 76 78 79 82 83 120
LT                   : 103
MEDIA                : 84
MEDIANA              : 85
MIENTRAS             : 76
MODA                 : 86
MUL                  : 117
NOT_EQUAL            : 107
OR                   : 99
PRINCIPAL            : 6
PROGRAMA             : 1
RBRACE               : 38
RBRACK               : 32 33 35 36 88
REGRESA              : 62
RPAREN               : 6 13 57 62 63 64 70 73 76 78 79 82 83 120
SEMICOLON            : 1 26 53 57 62 63 64 70 78 79
SI                   : 73
SINO                 : 74
STRING               : 25
SUB                  : 113
TENDENCIA            : 81
TWO_DOTS             : 8
VAR                  : 7
VARIABLES            : 78 88
VARIANZA             : 87
VOID                 : 14
error                : 

Nonterminals, with rules where they appear

asig                 : 51
asignacion           : 41
bloque               : 6 13 73 74 76 77
ca                   : 70 70
carga_datos          : 46
condicional          : 48
dd                   : 27
decision             : 47
di                   : 54
dim_dec              : 28
dim_dec1             : 32
dim_index            : 55
dim_index1           : 35
empty                : 3 5 10 17 20 29 31 34 37 40 56 59 61 69 75 94 97 102 111 116
esc                  : 64 68
esc1                 : 65
esc2                 : 65
escritura            : 45
est                  : 38 39
estatutos            : 39
exp                  : 35 36 53 58 62 66 77 77 88 100 101 110 120
exp1                 : 109
expresion            : 73 76 93
expresion1           : 92
factor               : 114
fe                   : 82
fev                  : 79
func1                : 1 4
funcion              : 4
funciones_especiales : 123
funciones_especiales_void : 50
lectura              : 44
lista                : 26 30
lista1               : 27
lista_ids            : 8
llamada              : 42 52 122
llamada1             : 57 60
llamada2             : 58
meg                  : 95
mega_exp             : 92 96
no_condicional       : 49
op_a                 : 110
op_a1                : 115
op_l                 : 96
op_r                 : 101
param                : 16 19
param1               : 18
parametros           : 13
pn_1_setCurrentType  : 14 21 22 23 24 25
pn_2_addVariable     : 27
pn_3_addFunction     : 13
pn_4_params          : 18
pn_5_updateContParams : 13
pn_6_end             : 1
principal            : 1
programa             : 0
retorno              : 43
sino                 : 73
sp                   : 100
super_exp            : 95
term                 : 114
termino              : 109 115
tipo_compuesto       : 12
tipo_fun             : 13
tipo_simple          : 11 15 18
type                 : 8
v_exp                : 79 82 83 83
var                  : 2
var1                 : 1 13
var2                 : 7 9
var3                 : 8
var_cte              : 119
variable             : 51 63 77 121

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON var1 func1 principal pn_6_end

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON var1 func1 principal pn_6_end

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON var1 func1 principal pn_6_end

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . var1 func1 principal pn_6_end
    (2) var1 -> . var
    (3) var1 -> . empty
    (7) var -> . VAR var2
    (124) empty -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 124 (empty -> .)
    PRINCIPAL       reduce using rule 124 (empty -> .)

    var1                           shift and go to state 5
    var                            shift and go to state 7
    empty                          shift and go to state 8

state 5

    (1) programa -> PROGRAMA ID SEMICOLON var1 . func1 principal pn_6_end
    (4) func1 -> . funcion func1
    (5) func1 -> . empty
    (13) funcion -> . FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque
    (124) empty -> .

    FUNCION         shift and go to state 10
    PRINCIPAL       reduce using rule 124 (empty -> .)

    func1                          shift and go to state 9
    empty                          shift and go to state 12
    funcion                        shift and go to state 11

state 6

    (7) var -> VAR . var2
    (8) var2 -> . type TWO_DOTS lista_ids var3
    (11) type -> . tipo_simple
    (12) type -> . tipo_compuesto
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType
    (24) tipo_compuesto -> . DATAFRAME pn_1_setCurrentType
    (25) tipo_compuesto -> . STRING pn_1_setCurrentType

    INT             shift and go to state 21
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 19
    DATAFRAME       shift and go to state 18
    STRING          shift and go to state 15

    tipo_compuesto                 shift and go to state 13
    var2                           shift and go to state 16
    tipo_simple                    shift and go to state 17
    type                           shift and go to state 20

state 7

    (2) var1 -> var .

    LBRACE          reduce using rule 2 (var1 -> var .)
    FUNCION         reduce using rule 2 (var1 -> var .)
    PRINCIPAL       reduce using rule 2 (var1 -> var .)


state 8

    (3) var1 -> empty .

    LBRACE          reduce using rule 3 (var1 -> empty .)
    FUNCION         reduce using rule 3 (var1 -> empty .)
    PRINCIPAL       reduce using rule 3 (var1 -> empty .)


state 9

    (1) programa -> PROGRAMA ID SEMICOLON var1 func1 . principal pn_6_end
    (6) principal -> . PRINCIPAL LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 22

    principal                      shift and go to state 23

state 10

    (13) funcion -> FUNCION . tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque
    (14) tipo_fun -> . VOID pn_1_setCurrentType
    (15) tipo_fun -> . tipo_simple
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType

    VOID            shift and go to state 25
    INT             shift and go to state 21
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 19

    tipo_simple                    shift and go to state 24
    tipo_fun                       shift and go to state 26

state 11

    (4) func1 -> funcion . func1
    (4) func1 -> . funcion func1
    (5) func1 -> . empty
    (13) funcion -> . FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque
    (124) empty -> .

    FUNCION         shift and go to state 10
    PRINCIPAL       reduce using rule 124 (empty -> .)

    func1                          shift and go to state 27
    empty                          shift and go to state 12
    funcion                        shift and go to state 11

state 12

    (5) func1 -> empty .

    PRINCIPAL       reduce using rule 5 (func1 -> empty .)


state 13

    (12) type -> tipo_compuesto .

    TWO_DOTS        reduce using rule 12 (type -> tipo_compuesto .)


state 14

    (22) tipo_simple -> FLOAT . pn_1_setCurrentType
    (125) pn_1_setCurrentType -> .

    TWO_DOTS        reduce using rule 125 (pn_1_setCurrentType -> .)
    ID              reduce using rule 125 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 28

state 15

    (25) tipo_compuesto -> STRING . pn_1_setCurrentType
    (125) pn_1_setCurrentType -> .

    TWO_DOTS        reduce using rule 125 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 29

state 16

    (7) var -> VAR var2 .

    FUNCION         reduce using rule 7 (var -> VAR var2 .)
    PRINCIPAL       reduce using rule 7 (var -> VAR var2 .)
    LBRACE          reduce using rule 7 (var -> VAR var2 .)


state 17

    (11) type -> tipo_simple .

    TWO_DOTS        reduce using rule 11 (type -> tipo_simple .)


state 18

    (24) tipo_compuesto -> DATAFRAME . pn_1_setCurrentType
    (125) pn_1_setCurrentType -> .

    TWO_DOTS        reduce using rule 125 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 30

state 19

    (23) tipo_simple -> CHAR . pn_1_setCurrentType
    (125) pn_1_setCurrentType -> .

    TWO_DOTS        reduce using rule 125 (pn_1_setCurrentType -> .)
    ID              reduce using rule 125 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 31

state 20

    (8) var2 -> type . TWO_DOTS lista_ids var3

    TWO_DOTS        shift and go to state 32


state 21

    (21) tipo_simple -> INT . pn_1_setCurrentType
    (125) pn_1_setCurrentType -> .

    TWO_DOTS        reduce using rule 125 (pn_1_setCurrentType -> .)
    ID              reduce using rule 125 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 33

state 22

    (6) principal -> PRINCIPAL . LPAREN RPAREN bloque

    LPAREN          shift and go to state 34


state 23

    (1) programa -> PROGRAMA ID SEMICOLON var1 func1 principal . pn_6_end
    (130) pn_6_end -> .

    $end            reduce using rule 130 (pn_6_end -> .)

    pn_6_end                       shift and go to state 35

state 24

    (15) tipo_fun -> tipo_simple .

    ID              reduce using rule 15 (tipo_fun -> tipo_simple .)


state 25

    (14) tipo_fun -> VOID . pn_1_setCurrentType
    (125) pn_1_setCurrentType -> .

    ID              reduce using rule 125 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 36

state 26

    (13) funcion -> FUNCION tipo_fun . ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque

    ID              shift and go to state 37


state 27

    (4) func1 -> funcion func1 .

    PRINCIPAL       reduce using rule 4 (func1 -> funcion func1 .)


state 28

    (22) tipo_simple -> FLOAT pn_1_setCurrentType .

    ID              reduce using rule 22 (tipo_simple -> FLOAT pn_1_setCurrentType .)
    TWO_DOTS        reduce using rule 22 (tipo_simple -> FLOAT pn_1_setCurrentType .)


state 29

    (25) tipo_compuesto -> STRING pn_1_setCurrentType .

    TWO_DOTS        reduce using rule 25 (tipo_compuesto -> STRING pn_1_setCurrentType .)


state 30

    (24) tipo_compuesto -> DATAFRAME pn_1_setCurrentType .

    TWO_DOTS        reduce using rule 24 (tipo_compuesto -> DATAFRAME pn_1_setCurrentType .)


state 31

    (23) tipo_simple -> CHAR pn_1_setCurrentType .

    ID              reduce using rule 23 (tipo_simple -> CHAR pn_1_setCurrentType .)
    TWO_DOTS        reduce using rule 23 (tipo_simple -> CHAR pn_1_setCurrentType .)


state 32

    (8) var2 -> type TWO_DOTS . lista_ids var3
    (26) lista_ids -> . lista SEMICOLON
    (27) lista -> . ID pn_2_addVariable dd lista1

    ID              shift and go to state 40

    lista_ids                      shift and go to state 38
    lista                          shift and go to state 39

state 33

    (21) tipo_simple -> INT pn_1_setCurrentType .

    ID              reduce using rule 21 (tipo_simple -> INT pn_1_setCurrentType .)
    TWO_DOTS        reduce using rule 21 (tipo_simple -> INT pn_1_setCurrentType .)


state 34

    (6) principal -> PRINCIPAL LPAREN . RPAREN bloque

    RPAREN          shift and go to state 41


state 35

    (1) programa -> PROGRAMA ID SEMICOLON var1 func1 principal pn_6_end .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON var1 func1 principal pn_6_end .)


state 36

    (14) tipo_fun -> VOID pn_1_setCurrentType .

    ID              reduce using rule 14 (tipo_fun -> VOID pn_1_setCurrentType .)


state 37

    (13) funcion -> FUNCION tipo_fun ID . pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque
    (127) pn_3_addFunction -> .

    LPAREN          reduce using rule 127 (pn_3_addFunction -> .)

    pn_3_addFunction               shift and go to state 42

state 38

    (8) var2 -> type TWO_DOTS lista_ids . var3
    (9) var3 -> . var2
    (10) var3 -> . empty
    (8) var2 -> . type TWO_DOTS lista_ids var3
    (124) empty -> .
    (11) type -> . tipo_simple
    (12) type -> . tipo_compuesto
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType
    (24) tipo_compuesto -> . DATAFRAME pn_1_setCurrentType
    (25) tipo_compuesto -> . STRING pn_1_setCurrentType

    FUNCION         reduce using rule 124 (empty -> .)
    PRINCIPAL       reduce using rule 124 (empty -> .)
    LBRACE          reduce using rule 124 (empty -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 19
    DATAFRAME       shift and go to state 18
    STRING          shift and go to state 15

    tipo_compuesto                 shift and go to state 13
    var3                           shift and go to state 43
    var2                           shift and go to state 44
    tipo_simple                    shift and go to state 17
    type                           shift and go to state 20
    empty                          shift and go to state 45

state 39

    (26) lista_ids -> lista . SEMICOLON

    SEMICOLON       shift and go to state 46


state 40

    (27) lista -> ID . pn_2_addVariable dd lista1
    (126) pn_2_addVariable -> .

    LBRACK          reduce using rule 126 (pn_2_addVariable -> .)
    COMMA           reduce using rule 126 (pn_2_addVariable -> .)
    SEMICOLON       reduce using rule 126 (pn_2_addVariable -> .)

    pn_2_addVariable               shift and go to state 47

state 41

    (6) principal -> PRINCIPAL LPAREN RPAREN . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 48

    bloque                         shift and go to state 49

state 42

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction . LPAREN parametros RPAREN pn_5_updateContParams var1 bloque

    LPAREN          shift and go to state 50


state 43

    (8) var2 -> type TWO_DOTS lista_ids var3 .

    FUNCION         reduce using rule 8 (var2 -> type TWO_DOTS lista_ids var3 .)
    PRINCIPAL       reduce using rule 8 (var2 -> type TWO_DOTS lista_ids var3 .)
    LBRACE          reduce using rule 8 (var2 -> type TWO_DOTS lista_ids var3 .)


state 44

    (9) var3 -> var2 .

    FUNCION         reduce using rule 9 (var3 -> var2 .)
    PRINCIPAL       reduce using rule 9 (var3 -> var2 .)
    LBRACE          reduce using rule 9 (var3 -> var2 .)


state 45

    (10) var3 -> empty .

    FUNCION         reduce using rule 10 (var3 -> empty .)
    PRINCIPAL       reduce using rule 10 (var3 -> empty .)
    LBRACE          reduce using rule 10 (var3 -> empty .)


state 46

    (26) lista_ids -> lista SEMICOLON .

    INT             reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    FLOAT           reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    CHAR            reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    DATAFRAME       reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    STRING          reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    FUNCION         reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    PRINCIPAL       reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    LBRACE          reduce using rule 26 (lista_ids -> lista SEMICOLON .)


state 47

    (27) lista -> ID pn_2_addVariable . dd lista1
    (28) dd -> . dim_dec
    (29) dd -> . empty
    (32) dim_dec -> . LBRACK CTE_INT RBRACK dim_dec1
    (124) empty -> .

    LBRACK          shift and go to state 52
    COMMA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)

    dd                             shift and go to state 51
    dim_dec                        shift and go to state 53
    empty                          shift and go to state 54

state 48

    (38) bloque -> LBRACE . est RBRACE
    (39) est -> . estatutos est
    (40) est -> . empty
    (41) estatutos -> . asignacion
    (42) estatutos -> . llamada
    (43) estatutos -> . retorno
    (44) estatutos -> . lectura
    (45) estatutos -> . escritura
    (46) estatutos -> . carga_datos
    (47) estatutos -> . decision
    (48) estatutos -> . condicional
    (49) estatutos -> . no_condicional
    (50) estatutos -> . funciones_especiales_void
    (124) empty -> .
    (51) asignacion -> . variable ASSIGN asig
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (62) retorno -> . REGRESA LPAREN exp RPAREN SEMICOLON
    (63) lectura -> . LEE LPAREN variable RPAREN SEMICOLON
    (64) escritura -> . ESCRIBE LPAREN esc RPAREN SEMICOLON
    (70) carga_datos -> . CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON
    (73) decision -> . SI LPAREN expresion RPAREN ENTONCES bloque sino
    (76) condicional -> . MIENTRAS LPAREN expresion RPAREN HAZ bloque
    (77) no_condicional -> . DESDE variable ASSIGN exp HASTA exp HACER bloque
    (78) funciones_especiales_void -> . VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
    (79) funciones_especiales_void -> . fev LPAREN ID COMMA v_exp RPAREN SEMICOLON
    (54) variable -> . ID di
    (80) fev -> . DISTRIBUCION
    (81) fev -> . TENDENCIA

    RBRACE          reduce using rule 124 (empty -> .)
    ID              shift and go to state 72
    REGRESA         shift and go to state 58
    LEE             shift and go to state 74
    ESCRIBE         shift and go to state 61
    CARGA           shift and go to state 55
    SI              shift and go to state 78
    MIENTRAS        shift and go to state 56
    DESDE           shift and go to state 69
    VARIABLES       shift and go to state 66
    DISTRIBUCION    shift and go to state 63
    TENDENCIA       shift and go to state 57

    est                            shift and go to state 59
    decision                       shift and go to state 60
    fev                            shift and go to state 76
    llamada                        shift and go to state 62
    retorno                        shift and go to state 64
    lectura                        shift and go to state 77
    empty                          shift and go to state 65
    condicional                    shift and go to state 67
    estatutos                      shift and go to state 68
    funciones_especiales_void      shift and go to state 70
    variable                       shift and go to state 71
    no_condicional                 shift and go to state 73
    asignacion                     shift and go to state 75
    carga_datos                    shift and go to state 79
    escritura                      shift and go to state 80

state 49

    (6) principal -> PRINCIPAL LPAREN RPAREN bloque .

    $end            reduce using rule 6 (principal -> PRINCIPAL LPAREN RPAREN bloque .)


state 50

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN . parametros RPAREN pn_5_updateContParams var1 bloque
    (16) parametros -> . param
    (17) parametros -> . empty
    (18) param -> . tipo_simple ID pn_4_params param1
    (124) empty -> .
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType

    RPAREN          reduce using rule 124 (empty -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 19

    tipo_simple                    shift and go to state 81
    param                          shift and go to state 82
    parametros                     shift and go to state 83
    empty                          shift and go to state 84

state 51

    (27) lista -> ID pn_2_addVariable dd . lista1
    (30) lista1 -> . COMMA lista
    (31) lista1 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 86
    SEMICOLON       reduce using rule 124 (empty -> .)

    lista1                         shift and go to state 85
    empty                          shift and go to state 87

state 52

    (32) dim_dec -> LBRACK . CTE_INT RBRACK dim_dec1

    CTE_INT         shift and go to state 88


state 53

    (28) dd -> dim_dec .

    COMMA           reduce using rule 28 (dd -> dim_dec .)
    SEMICOLON       reduce using rule 28 (dd -> dim_dec .)


state 54

    (29) dd -> empty .

    COMMA           reduce using rule 29 (dd -> empty .)
    SEMICOLON       reduce using rule 29 (dd -> empty .)


state 55

    (70) carga_datos -> CARGA . LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON

    LPAREN          shift and go to state 89


state 56

    (76) condicional -> MIENTRAS . LPAREN expresion RPAREN HAZ bloque

    LPAREN          shift and go to state 90


state 57

    (81) fev -> TENDENCIA .

    LPAREN          reduce using rule 81 (fev -> TENDENCIA .)


state 58

    (62) retorno -> REGRESA . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 91


state 59

    (38) bloque -> LBRACE est . RBRACE

    RBRACE          shift and go to state 92


state 60

    (47) estatutos -> decision .

    ID              reduce using rule 47 (estatutos -> decision .)
    REGRESA         reduce using rule 47 (estatutos -> decision .)
    LEE             reduce using rule 47 (estatutos -> decision .)
    ESCRIBE         reduce using rule 47 (estatutos -> decision .)
    CARGA           reduce using rule 47 (estatutos -> decision .)
    SI              reduce using rule 47 (estatutos -> decision .)
    MIENTRAS        reduce using rule 47 (estatutos -> decision .)
    DESDE           reduce using rule 47 (estatutos -> decision .)
    VARIABLES       reduce using rule 47 (estatutos -> decision .)
    DISTRIBUCION    reduce using rule 47 (estatutos -> decision .)
    TENDENCIA       reduce using rule 47 (estatutos -> decision .)
    RBRACE          reduce using rule 47 (estatutos -> decision .)


state 61

    (64) escritura -> ESCRIBE . LPAREN esc RPAREN SEMICOLON

    LPAREN          shift and go to state 93


state 62

    (42) estatutos -> llamada .

    ID              reduce using rule 42 (estatutos -> llamada .)
    REGRESA         reduce using rule 42 (estatutos -> llamada .)
    LEE             reduce using rule 42 (estatutos -> llamada .)
    ESCRIBE         reduce using rule 42 (estatutos -> llamada .)
    CARGA           reduce using rule 42 (estatutos -> llamada .)
    SI              reduce using rule 42 (estatutos -> llamada .)
    MIENTRAS        reduce using rule 42 (estatutos -> llamada .)
    DESDE           reduce using rule 42 (estatutos -> llamada .)
    VARIABLES       reduce using rule 42 (estatutos -> llamada .)
    DISTRIBUCION    reduce using rule 42 (estatutos -> llamada .)
    TENDENCIA       reduce using rule 42 (estatutos -> llamada .)
    RBRACE          reduce using rule 42 (estatutos -> llamada .)


state 63

    (80) fev -> DISTRIBUCION .

    LPAREN          reduce using rule 80 (fev -> DISTRIBUCION .)


state 64

    (43) estatutos -> retorno .

    ID              reduce using rule 43 (estatutos -> retorno .)
    REGRESA         reduce using rule 43 (estatutos -> retorno .)
    LEE             reduce using rule 43 (estatutos -> retorno .)
    ESCRIBE         reduce using rule 43 (estatutos -> retorno .)
    CARGA           reduce using rule 43 (estatutos -> retorno .)
    SI              reduce using rule 43 (estatutos -> retorno .)
    MIENTRAS        reduce using rule 43 (estatutos -> retorno .)
    DESDE           reduce using rule 43 (estatutos -> retorno .)
