Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 61    lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5
Rule 62    escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5
Rule 63    esc -> esc1 esc2
Rule 64    esc1 -> exp pnSec4
Rule 65    esc2 -> COMMA esc
Rule 66    esc2 -> empty
Rule 67    carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON
Rule 68    ca -> ID
Rule 69    ca -> CTE_INT
Rule 70    decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2
Rule 71    sino -> SINO pnCond3 bloque
Rule 72    sino -> empty
Rule 73    condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3
Rule 74    no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8
Rule 75    funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
Rule 76    funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON
Rule 77    fev -> PLOTHIST pnFunEsp1
Rule 78    fev -> PLOTLINE pnFunEsp1
Rule 79    funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN
Rule 80    funciones_especiales -> CORRELACIONA pnFunEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
Rule 81    fe -> MEDIA pnFunEsp1
Rule 82    fe -> MEDIANA pnFunEsp1
Rule 83    fe -> MODA pnFunEsp1
Rule 84    fe -> VARIANZA pnFunEsp1
Rule 85    v_exp -> VARIABLES LBRACK exp RBRACK
Rule 86    var_cte -> CTE_CH pnCteChar
Rule 87    var_cte -> CTE_STR pnCteStr
Rule 88    var_cte -> SUB pnNeg var_num
Rule 89    var_cte -> var_num
Rule 90    var_num -> CTE_INT pnCteInt
Rule 91    var_num -> CTE_FLOAT pnCteFloat
Rule 92    expresion -> mega_exp expresion1
Rule 93    expresion1 -> ASSIGN expresion
Rule 94    expresion1 -> empty
Rule 95    mega_exp -> super_exp meg
Rule 96    meg -> op_l pnExp10 mega_exp pnExp11
Rule 97    meg -> empty
Rule 98    op_l -> AND
Rule 99    op_l -> OR
Rule 100   super_exp -> exp sp
Rule 101   sp -> op_r exp pnExp9
Rule 102   sp -> empty
Rule 103   op_r -> LT pnExp8
Rule 104   op_r -> GT pnExp8
Rule 105   op_r -> LE pnExp8
Rule 106   op_r -> GE pnExp8
Rule 107   op_r -> NOT_EQUAL pnExp8
Rule 108   op_r -> EQUAL pnExp8
Rule 109   exp -> termino pnExp4 exp1
Rule 110   exp1 -> op_a exp
Rule 111   exp1 -> empty
Rule 112   op_a -> ADD pnExp2
Rule 113   op_a -> SUB pnExp2
Rule 114   termino -> factor pnExp5 term
Rule 115   term -> op_a1 termino
Rule 116   term -> empty
Rule 117   op_a1 -> MUL pnExp3
Rule 118   op_a1 -> DIV pnExp3
Rule 119   factor -> var_cte
Rule 120   factor -> LPAREN pnExp6 exp RPAREN pnExp7
Rule 121   factor -> variable
Rule 122   factor -> llamada
Rule 123   factor -> funciones_especiales
Rule 124   empty -> <empty>
Rule 125   pnGOTOprincipal -> <empty>
Rule 126   pnPrincipal2 -> <empty>
Rule 127   pn_1_setCurrentType -> <empty>
Rule 128   pn_2_addVariable -> <empty>
Rule 129   pn_7_decRenglones -> <empty>
Rule 130   pn_8_decColumnas -> <empty>
Rule 131   pnFunDec1 -> <empty>
Rule 132   pnFunDec_2_3 -> <empty>
Rule 133   pnFunDec4 -> <empty>
Rule 134   pnFunDec7 -> <empty>
Rule 135   pnFunCall_1_2 -> <empty>
Rule 136   pnFunCall_3 -> <empty>
Rule 137   pnFunCall_5_6_llamada -> <empty>
Rule 138   pnFunEsp1 -> <empty>
Rule 139   pnNeg -> <empty>
Rule 140   pnCteInt -> <empty>
Rule 141   pnCteFloat -> <empty>
Rule 142   pnCteChar -> <empty>
Rule 143   pnCteStr -> <empty>
Rule 144   pnExp1 -> <empty>
Rule 145   pnExp2 -> <empty>
Rule 146   pnExp3 -> <empty>
Rule 147   pnExp4 -> <empty>
Rule 148   pnExp5 -> <empty>
Rule 149   pnExp6 -> <empty>
Rule 150   pnExp7 -> <empty>
Rule 151   pnExp8 -> <empty>
Rule 152   pnExp9 -> <empty>
Rule 153   pnExp10 -> <empty>
Rule 154   pnExp11 -> <empty>
Rule 155   pnSec1 -> <empty>
Rule 156   pnSec2 -> <empty>
Rule 157   pnSec3 -> <empty>
Rule 158   pnSec4 -> <empty>
Rule 159   pnSec5 -> <empty>
Rule 160   pnCond1 -> <empty>
Rule 161   pnCond2 -> <empty>
Rule 162   pnCond3 -> <empty>
Rule 163   pnCiclos1 -> <empty>
Rule 164   pnCiclos2 -> <empty>
Rule 165   pnCiclos3 -> <empty>
Rule 166   pnCiclos4 -> <empty>
Rule 167   pnCiclos5 -> <empty>
Rule 168   pnCiclos6 -> <empty>
Rule 169   pnCiclos7 -> <empty>
Rule 170   pnCiclos8 -> <empty>
Rule 171   pnRetorno -> <empty>

Terminals, with rules where they appear

ADD                  : 112
AND                  : 98
ASSIGN               : 51 74 93
CARGA                : 67
CHAR                 : 23
COMMA                : 19 30 58 65 67 67 67 75 75 76 79 80 80
COMMENT              : 
CORRELACIONA         : 80
CTE_CH               : 86
CTE_FLOAT            : 91
CTE_INT              : 32 33 69 90
CTE_STR              : 67 87
DATAFRAME            : 24
DESDE                : 74
DIV                  : 118
ENTONCES             : 70
EQUAL                : 108
ESCRIBE              : 62
FLOAT                : 22
FUNCION              : 13
GE                   : 106
GT                   : 104
HACER                : 74
HASTA                : 74
HAZ                  : 73
ID                   : 1 13 18 27 52 55 67 68 75 75 75 76 79 80
INT                  : 21
LBRACE               : 38
LBRACK               : 32 33 35 36 85
LE                   : 105
LEE                  : 61
LPAREN               : 6 13 55 60 61 62 67 70 73 75 76 79 80 120
LT                   : 103
MEDIA                : 81
MEDIANA              : 82
MIENTRAS             : 73
MODA                 : 83
MUL                  : 117
NOT_EQUAL            : 107
OR                   : 99
PLOTHIST             : 77
PLOTLINE             : 78
PRINCIPAL            : 6
PROGRAMA             : 1
RBRACE               : 38
RBRACK               : 32 33 35 36 85
REGRESA              : 60
RPAREN               : 6 13 55 60 61 62 67 70 73 75 76 79 80 120
SEMICOLON            : 1 26 51 60 61 62 67 75 76
SI                   : 70
SINO                 : 71
STRING               : 25
SUB                  : 88 113
TWO_DOTS             : 8
VAR                  : 7
VARIABLES            : 75 85
VARIANZA             : 84
VOID                 : 14
error                : 

Nonterminals, with rules where they appear

asignacion           : 41
bloque               : 6 13 70 71 73 74
ca                   : 67 67
carga_datos          : 46
condicional          : 48
dd                   : 27
decision             : 47
di                   : 52
dim_dec              : 28
dim_dec1             : 32
dim_index            : 53
dim_index1           : 35
empty                : 3 5 10 17 20 29 31 34 37 40 54 57 59 66 72 94 97 102 111 116
esc                  : 62 65
esc1                 : 63
esc2                 : 63
escritura            : 45
est                  : 38 39
estatutos            : 39
exp                  : 35 36 51 56 60 64 74 74 85 100 101 110 120
exp1                 : 109
expresion            : 70 73 93
expresion1           : 92
factor               : 114
fe                   : 79
fev                  : 76
func1                : 1 4
funcion              : 4
funciones_especiales : 123
funciones_especiales_void : 50
lectura              : 44
lista                : 26 30
lista1               : 27
lista_ids            : 8
llamada              : 42 122
llamada1             : 55 58
llamada2             : 56
meg                  : 95
mega_exp             : 92 96
no_condicional       : 49
op_a                 : 110
op_a1                : 115
op_l                 : 96
op_r                 : 101
param                : 16 19
param1               : 18
parametros           : 13
pnCiclos1            : 73
pnCiclos2            : 73
pnCiclos3            : 73
pnCiclos4            : 74
pnCiclos5            : 74
pnCiclos6            : 74
pnCiclos7            : 74
pnCiclos8            : 74
pnCond1              : 70
pnCond2              : 70
pnCond3              : 71
pnCteChar            : 86
pnCteFloat           : 91
pnCteInt             : 90
pnCteStr             : 87
pnExp1               : 52
pnExp10              : 96
pnExp11              : 96
pnExp2               : 112 113
pnExp3               : 117 118
pnExp4               : 109
pnExp5               : 114
pnExp6               : 120
pnExp7               : 120
pnExp8               : 103 104 105 106 107 108
pnExp9               : 101
pnFunCall_1_2        : 55
pnFunCall_3          : 56
pnFunCall_5_6_llamada : 55
pnFunDec1            : 13
pnFunDec4            : 13
pnFunDec7            : 13
pnFunDec_2_3         : 18
pnFunEsp1            : 75 77 78 80 81 82 83 84
pnGOTOprincipal      : 1
pnNeg                : 88
pnPrincipal2         : 6
pnRetorno            : 60
pnSec1               : 51 74
pnSec2               : 51
pnSec3               : 60 61 62
pnSec4               : 61 64
pnSec5               : 61 62
pn_1_setCurrentType  : 14 21 22 23 24 25
pn_2_addVariable     : 27
pn_7_decRenglones    : 32
pn_8_decColumnas     : 33
principal            : 1
programa             : 0
retorno              : 43
sino                 : 70
sp                   : 100
super_exp            : 95
term                 : 114
termino              : 109 115
tipo_compuesto       : 12
tipo_fun             : 13
tipo_simple          : 11 15 18
type                 : 8
v_exp                : 76 79 80 80
var                  : 2
var1                 : 1 13
var2                 : 7 9
var3                 : 8
var_cte              : 119
var_num              : 88 89
variable             : 51 61 74 121

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON var1 pnGOTOprincipal func1 principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON var1 pnGOTOprincipal func1 principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON var1 pnGOTOprincipal func1 principal

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . var1 pnGOTOprincipal func1 principal
    (2) var1 -> . var
    (3) var1 -> . empty
    (7) var -> . VAR var2
    (124) empty -> .

    VAR             shift and go to state 8
    FUNCION         reduce using rule 124 (empty -> .)
    PRINCIPAL       reduce using rule 124 (empty -> .)

    var1                           shift and go to state 5
    var                            shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAMA ID SEMICOLON var1 . pnGOTOprincipal func1 principal
    (125) pnGOTOprincipal -> .

    FUNCION         reduce using rule 125 (pnGOTOprincipal -> .)
    PRINCIPAL       reduce using rule 125 (pnGOTOprincipal -> .)

    pnGOTOprincipal                shift and go to state 9

state 6

    (2) var1 -> var .

    FUNCION         reduce using rule 2 (var1 -> var .)
    PRINCIPAL       reduce using rule 2 (var1 -> var .)
    LBRACE          reduce using rule 2 (var1 -> var .)


state 7

    (3) var1 -> empty .

    FUNCION         reduce using rule 3 (var1 -> empty .)
    PRINCIPAL       reduce using rule 3 (var1 -> empty .)
    LBRACE          reduce using rule 3 (var1 -> empty .)


state 8

    (7) var -> VAR . var2
    (8) var2 -> . type TWO_DOTS lista_ids var3
    (11) type -> . tipo_simple
    (12) type -> . tipo_compuesto
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType
    (24) tipo_compuesto -> . DATAFRAME pn_1_setCurrentType
    (25) tipo_compuesto -> . STRING pn_1_setCurrentType

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    STRING          shift and go to state 18

    var2                           shift and go to state 10
    type                           shift and go to state 11
    tipo_simple                    shift and go to state 12
    tipo_compuesto                 shift and go to state 13

state 9

    (1) programa -> PROGRAMA ID SEMICOLON var1 pnGOTOprincipal . func1 principal
    (4) func1 -> . funcion func1
    (5) func1 -> . empty
    (13) funcion -> . FUNCION tipo_fun ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 bloque pnFunDec7
    (124) empty -> .

    FUNCION         shift and go to state 22
    PRINCIPAL       reduce using rule 124 (empty -> .)

    func1                          shift and go to state 19
    funcion                        shift and go to state 20
    empty                          shift and go to state 21

state 10

    (7) var -> VAR var2 .

    FUNCION         reduce using rule 7 (var -> VAR var2 .)
    PRINCIPAL       reduce using rule 7 (var -> VAR var2 .)
    LBRACE          reduce using rule 7 (var -> VAR var2 .)


state 11

    (8) var2 -> type . TWO_DOTS lista_ids var3

    TWO_DOTS        shift and go to state 23


state 12

    (11) type -> tipo_simple .

    TWO_DOTS        reduce using rule 11 (type -> tipo_simple .)


state 13

    (12) type -> tipo_compuesto .

    TWO_DOTS        reduce using rule 12 (type -> tipo_compuesto .)


state 14

    (21) tipo_simple -> INT . pn_1_setCurrentType
    (127) pn_1_setCurrentType -> .

    TWO_DOTS        reduce using rule 127 (pn_1_setCurrentType -> .)
    ID              reduce using rule 127 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 24

state 15

    (22) tipo_simple -> FLOAT . pn_1_setCurrentType
    (127) pn_1_setCurrentType -> .

    TWO_DOTS        reduce using rule 127 (pn_1_setCurrentType -> .)
    ID              reduce using rule 127 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 25

state 16

    (23) tipo_simple -> CHAR . pn_1_setCurrentType
    (127) pn_1_setCurrentType -> .

    TWO_DOTS        reduce using rule 127 (pn_1_setCurrentType -> .)
    ID              reduce using rule 127 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 26

state 17

    (24) tipo_compuesto -> DATAFRAME . pn_1_setCurrentType
    (127) pn_1_setCurrentType -> .

    TWO_DOTS        reduce using rule 127 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 27

state 18

    (25) tipo_compuesto -> STRING . pn_1_setCurrentType
    (127) pn_1_setCurrentType -> .

    TWO_DOTS        reduce using rule 127 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 28

state 19

    (1) programa -> PROGRAMA ID SEMICOLON var1 pnGOTOprincipal func1 . principal
    (6) principal -> . PRINCIPAL pnPrincipal2 LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 30

    principal                      shift and go to state 29

state 20

    (4) func1 -> funcion . func1
    (4) func1 -> . funcion func1
    (5) func1 -> . empty
    (13) funcion -> . FUNCION tipo_fun ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 bloque pnFunDec7
    (124) empty -> .

    FUNCION         shift and go to state 22
    PRINCIPAL       reduce using rule 124 (empty -> .)

    funcion                        shift and go to state 20
    func1                          shift and go to state 31
    empty                          shift and go to state 21

state 21

    (5) func1 -> empty .

    PRINCIPAL       reduce using rule 5 (func1 -> empty .)


state 22

    (13) funcion -> FUNCION . tipo_fun ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 bloque pnFunDec7
    (14) tipo_fun -> . VOID pn_1_setCurrentType
    (15) tipo_fun -> . tipo_simple
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType

    VOID            shift and go to state 33
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo_fun                       shift and go to state 32
    tipo_simple                    shift and go to state 34

state 23

    (8) var2 -> type TWO_DOTS . lista_ids var3
    (26) lista_ids -> . lista SEMICOLON
    (27) lista -> . ID dd pn_2_addVariable lista1

    ID              shift and go to state 37

    lista_ids                      shift and go to state 35
    lista                          shift and go to state 36

state 24

    (21) tipo_simple -> INT pn_1_setCurrentType .

    TWO_DOTS        reduce using rule 21 (tipo_simple -> INT pn_1_setCurrentType .)
    ID              reduce using rule 21 (tipo_simple -> INT pn_1_setCurrentType .)


state 25

    (22) tipo_simple -> FLOAT pn_1_setCurrentType .

    TWO_DOTS        reduce using rule 22 (tipo_simple -> FLOAT pn_1_setCurrentType .)
    ID              reduce using rule 22 (tipo_simple -> FLOAT pn_1_setCurrentType .)


state 26

    (23) tipo_simple -> CHAR pn_1_setCurrentType .

    TWO_DOTS        reduce using rule 23 (tipo_simple -> CHAR pn_1_setCurrentType .)
    ID              reduce using rule 23 (tipo_simple -> CHAR pn_1_setCurrentType .)


state 27

    (24) tipo_compuesto -> DATAFRAME pn_1_setCurrentType .

    TWO_DOTS        reduce using rule 24 (tipo_compuesto -> DATAFRAME pn_1_setCurrentType .)


state 28

    (25) tipo_compuesto -> STRING pn_1_setCurrentType .

    TWO_DOTS        reduce using rule 25 (tipo_compuesto -> STRING pn_1_setCurrentType .)


state 29

    (1) programa -> PROGRAMA ID SEMICOLON var1 pnGOTOprincipal func1 principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON var1 pnGOTOprincipal func1 principal .)


state 30

    (6) principal -> PRINCIPAL . pnPrincipal2 LPAREN RPAREN bloque
    (126) pnPrincipal2 -> .

    LPAREN          reduce using rule 126 (pnPrincipal2 -> .)

    pnPrincipal2                   shift and go to state 38

state 31

    (4) func1 -> funcion func1 .

    PRINCIPAL       reduce using rule 4 (func1 -> funcion func1 .)


state 32

    (13) funcion -> FUNCION tipo_fun . ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 bloque pnFunDec7

    ID              shift and go to state 39


state 33

    (14) tipo_fun -> VOID . pn_1_setCurrentType
    (127) pn_1_setCurrentType -> .

    ID              reduce using rule 127 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 40

state 34

    (15) tipo_fun -> tipo_simple .

    ID              reduce using rule 15 (tipo_fun -> tipo_simple .)


state 35

    (8) var2 -> type TWO_DOTS lista_ids . var3
    (9) var3 -> . var2
    (10) var3 -> . empty
    (8) var2 -> . type TWO_DOTS lista_ids var3
    (124) empty -> .
    (11) type -> . tipo_simple
    (12) type -> . tipo_compuesto
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType
    (24) tipo_compuesto -> . DATAFRAME pn_1_setCurrentType
    (25) tipo_compuesto -> . STRING pn_1_setCurrentType

    FUNCION         reduce using rule 124 (empty -> .)
    PRINCIPAL       reduce using rule 124 (empty -> .)
    LBRACE          reduce using rule 124 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    STRING          shift and go to state 18

    type                           shift and go to state 11
    var3                           shift and go to state 41
    var2                           shift and go to state 42
    empty                          shift and go to state 43
    tipo_simple                    shift and go to state 12
    tipo_compuesto                 shift and go to state 13

state 36

    (26) lista_ids -> lista . SEMICOLON

    SEMICOLON       shift and go to state 44


state 37

    (27) lista -> ID . dd pn_2_addVariable lista1
    (28) dd -> . dim_dec
    (29) dd -> . empty
    (32) dim_dec -> . LBRACK CTE_INT RBRACK pn_7_decRenglones dim_dec1
    (124) empty -> .

    LBRACK          shift and go to state 48
    COMMA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)

    dd                             shift and go to state 45
    dim_dec                        shift and go to state 46
    empty                          shift and go to state 47

state 38

    (6) principal -> PRINCIPAL pnPrincipal2 . LPAREN RPAREN bloque

    LPAREN          shift and go to state 49


state 39

    (13) funcion -> FUNCION tipo_fun ID . pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 bloque pnFunDec7
    (131) pnFunDec1 -> .

    LPAREN          reduce using rule 131 (pnFunDec1 -> .)

    pnFunDec1                      shift and go to state 50

state 40

    (14) tipo_fun -> VOID pn_1_setCurrentType .

    ID              reduce using rule 14 (tipo_fun -> VOID pn_1_setCurrentType .)


state 41

    (8) var2 -> type TWO_DOTS lista_ids var3 .

    FUNCION         reduce using rule 8 (var2 -> type TWO_DOTS lista_ids var3 .)
    PRINCIPAL       reduce using rule 8 (var2 -> type TWO_DOTS lista_ids var3 .)
    LBRACE          reduce using rule 8 (var2 -> type TWO_DOTS lista_ids var3 .)


state 42

    (9) var3 -> var2 .

    FUNCION         reduce using rule 9 (var3 -> var2 .)
    PRINCIPAL       reduce using rule 9 (var3 -> var2 .)
    LBRACE          reduce using rule 9 (var3 -> var2 .)


state 43

    (10) var3 -> empty .

    FUNCION         reduce using rule 10 (var3 -> empty .)
    PRINCIPAL       reduce using rule 10 (var3 -> empty .)
    LBRACE          reduce using rule 10 (var3 -> empty .)


state 44

    (26) lista_ids -> lista SEMICOLON .

    INT             reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    FLOAT           reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    CHAR            reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    DATAFRAME       reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    STRING          reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    FUNCION         reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    PRINCIPAL       reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    LBRACE          reduce using rule 26 (lista_ids -> lista SEMICOLON .)


state 45

    (27) lista -> ID dd . pn_2_addVariable lista1
    (128) pn_2_addVariable -> .

    COMMA           reduce using rule 128 (pn_2_addVariable -> .)
    SEMICOLON       reduce using rule 128 (pn_2_addVariable -> .)

    pn_2_addVariable               shift and go to state 51

state 46

    (28) dd -> dim_dec .

    COMMA           reduce using rule 28 (dd -> dim_dec .)
    SEMICOLON       reduce using rule 28 (dd -> dim_dec .)


state 47

    (29) dd -> empty .

    COMMA           reduce using rule 29 (dd -> empty .)
    SEMICOLON       reduce using rule 29 (dd -> empty .)


state 48

    (32) dim_dec -> LBRACK . CTE_INT RBRACK pn_7_decRenglones dim_dec1

    CTE_INT         shift and go to state 52


state 49

    (6) principal -> PRINCIPAL pnPrincipal2 LPAREN . RPAREN bloque

    RPAREN          shift and go to state 53


state 50

    (13) funcion -> FUNCION tipo_fun ID pnFunDec1 . LPAREN parametros RPAREN pnFunDec4 var1 bloque pnFunDec7

    LPAREN          shift and go to state 54


state 51

    (27) lista -> ID dd pn_2_addVariable . lista1
    (30) lista1 -> . COMMA lista
    (31) lista1 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 56
    SEMICOLON       reduce using rule 124 (empty -> .)

    lista1                         shift and go to state 55
    empty                          shift and go to state 57

state 52

    (32) dim_dec -> LBRACK CTE_INT . RBRACK pn_7_decRenglones dim_dec1

    RBRACK          shift and go to state 58


state 53

    (6) principal -> PRINCIPAL pnPrincipal2 LPAREN RPAREN . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 60

    bloque                         shift and go to state 59

state 54

    (13) funcion -> FUNCION tipo_fun ID pnFunDec1 LPAREN . parametros RPAREN pnFunDec4 var1 bloque pnFunDec7
    (16) parametros -> . param
    (17) parametros -> . empty
    (18) param -> . tipo_simple ID pnFunDec_2_3 param1
    (124) empty -> .
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType

    RPAREN          reduce using rule 124 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    parametros                     shift and go to state 61
    param                          shift and go to state 62
    empty                          shift and go to state 63
    tipo_simple                    shift and go to state 64

state 55

    (27) lista -> ID dd pn_2_addVariable lista1 .

    SEMICOLON       reduce using rule 27 (lista -> ID dd pn_2_addVariable lista1 .)


state 56

    (30) lista1 -> COMMA . lista
    (27) lista -> . ID dd pn_2_addVariable lista1

    ID              shift and go to state 37

    lista                          shift and go to state 65

state 57

    (31) lista1 -> empty .

    SEMICOLON       reduce using rule 31 (lista1 -> empty .)


state 58

    (32) dim_dec -> LBRACK CTE_INT RBRACK . pn_7_decRenglones dim_dec1
    (129) pn_7_decRenglones -> .

    LBRACK          reduce using rule 129 (pn_7_decRenglones -> .)
    COMMA           reduce using rule 129 (pn_7_decRenglones -> .)
    SEMICOLON       reduce using rule 129 (pn_7_decRenglones -> .)

    pn_7_decRenglones              shift and go to state 66

state 59

    (6) principal -> PRINCIPAL pnPrincipal2 LPAREN RPAREN bloque .

    $end            reduce using rule 6 (principal -> PRINCIPAL pnPrincipal2 LPAREN RPAREN bloque .)


state 60

    (38) bloque -> LBRACE . est RBRACE
    (39) est -> . estatutos est
    (40) est -> . empty
    (41) estatutos -> . asignacion
