Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 44    estatutos -> lectura
Rule 45    estatutos -> escritura
Rule 46    estatutos -> carga_datos
Rule 47    estatutos -> decision
Rule 48    estatutos -> condicional
Rule 49    estatutos -> no_condicional
Rule 50    estatutos -> funciones_especiales_void
Rule 51    asignacion -> variable ASSIGN pnQuadGenSec1 asig
Rule 52    asig -> llamada
Rule 53    asig -> exp SEMICOLON pnQuadGenSec2
Rule 54    variable -> ID pnQuadGenExp1 di
Rule 55    di -> dim_index
Rule 56    di -> empty
Rule 57    llamada -> ID LPAREN llamada1 RPAREN SEMICOLON
Rule 58    llamada1 -> exp llamada2
Rule 59    llamada1 -> empty
Rule 60    llamada2 -> COMMA llamada1
Rule 61    llamada2 -> empty
Rule 62    retorno -> REGRESA LPAREN exp RPAREN SEMICOLON
Rule 63    lectura -> LEE pnQuadGenSec3 LPAREN variable RPAREN SEMICOLON pnQuadGenSec4
Rule 64    escritura -> ESCRIBE pnQuadGenSec3 LPAREN esc RPAREN SEMICOLON pnQuadGenSec4
Rule 65    esc -> esc1 esc2
Rule 66    esc1 -> exp
Rule 67    esc2 -> COMMA esc
Rule 68    esc2 -> empty
Rule 69    carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON
Rule 70    ca -> ID
Rule 71    ca -> CTE_INT
Rule 72    decision -> SI LPAREN expresion RPAREN pnQuadGenCond1 ENTONCES bloque sino pnQuadGenCond2
Rule 73    sino -> SINO pnQuadGenCond3 bloque
Rule 74    sino -> empty
Rule 75    condicional -> MIENTRAS pnQuadGenCiclos1 LPAREN expresion RPAREN pnQuadGenCiclos2 HAZ bloque pnQuadGenCiclos3
Rule 76    no_condicional -> DESDE pnQuadGenCiclos4 variable ASSIGN pnQuadGenSec1 exp pnQuadGenCiclos5 HASTA pnQuadGenCiclos6 exp pnQuadGenCiclos7 HACER bloque pnQuadGenCiclos8
Rule 77    funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
Rule 78    funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON
Rule 79    fev -> PLOTHIST
Rule 80    fev -> PLOTLINE
Rule 81    funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN
Rule 82    funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
Rule 83    fe -> MEDIA
Rule 84    fe -> MEDIANA
Rule 85    fe -> MODA
Rule 86    fe -> VARIANZA
Rule 87    v_exp -> VARIABLES LBRACK exp RBRACK
Rule 88    var_cte -> CTE_CH pnQuadGenCteChar
Rule 89    var_cte -> CTE_STR pnQuadGenCteStr
Rule 90    var_cte -> SUB pnNeg var_num
Rule 91    var_cte -> var_num
Rule 92    var_num -> CTE_INT pnQuadGenCteInt
Rule 93    var_num -> CTE_FLOAT pnQuadGenCteFloat
Rule 94    expresion -> mega_exp expresion1
Rule 95    expresion1 -> ASSIGN expresion
Rule 96    expresion1 -> empty
Rule 97    mega_exp -> super_exp meg
Rule 98    meg -> op_l pnQuadGenExp10 mega_exp pnQuadGenExp11
Rule 99    meg -> empty
Rule 100   op_l -> AND
Rule 101   op_l -> OR
Rule 102   super_exp -> exp sp
Rule 103   sp -> op_r exp pnQuadGenExp9
Rule 104   sp -> empty
Rule 105   op_r -> LT pnQuadGenExp8
Rule 106   op_r -> GT pnQuadGenExp8
Rule 107   op_r -> LE pnQuadGenExp8
Rule 108   op_r -> GE pnQuadGenExp8
Rule 109   op_r -> NOT_EQUAL pnQuadGenExp8
Rule 110   op_r -> EQUAL pnQuadGenExp8
Rule 111   exp -> termino pnQuadGenExp4 exp1
Rule 112   exp1 -> op_a exp
Rule 113   exp1 -> empty
Rule 114   op_a -> ADD pnQuadGenExp2
Rule 115   op_a -> SUB pnQuadGenExp2
Rule 116   termino -> factor pnQuadGenExp5 term
Rule 117   term -> op_a1 termino
Rule 118   term -> empty
Rule 119   op_a1 -> MUL pnQuadGenExp3
Rule 120   op_a1 -> DIV pnQuadGenExp3
Rule 121   factor -> var_cte
Rule 122   factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
Rule 123   factor -> variable
Rule 124   factor -> llamada
Rule 125   factor -> funciones_especiales
Rule 126   empty -> <empty>
Rule 127   pn_1_setCurrentType -> <empty>
Rule 128   pn_2_addVariable -> <empty>
Rule 129   pn_3_addFunction -> <empty>
Rule 130   pn_4_params -> <empty>
Rule 131   pn_5_updateContParams -> <empty>
Rule 132   pn_6_end -> <empty>
Rule 133   pn_7_decRenglones -> <empty>
Rule 134   pn_8_decColumnas -> <empty>
Rule 135   pn_9_setCurrentFuncGl -> <empty>
Rule 136   pnNeg -> <empty>
Rule 137   pnQuadGenCteInt -> <empty>
Rule 138   pnQuadGenCteFloat -> <empty>
Rule 139   pnQuadGenCteChar -> <empty>
Rule 140   pnQuadGenCteStr -> <empty>
Rule 141   pnQuadGenExp1 -> <empty>
Rule 142   pnQuadGenExp2 -> <empty>
Rule 143   pnQuadGenExp3 -> <empty>
Rule 144   pnQuadGenExp4 -> <empty>
Rule 145   pnQuadGenExp5 -> <empty>
Rule 146   pnQuadGenExp6 -> <empty>
Rule 147   pnQuadGenExp7 -> <empty>
Rule 148   pnQuadGenExp8 -> <empty>
Rule 149   pnQuadGenExp9 -> <empty>
Rule 150   pnQuadGenExp10 -> <empty>
Rule 151   pnQuadGenExp11 -> <empty>
Rule 152   pnQuadGenSec1 -> <empty>
Rule 153   pnQuadGenSec2 -> <empty>
Rule 154   pnQuadGenSec3 -> <empty>
Rule 155   pnQuadGenSec4 -> <empty>
Rule 156   pnQuadGenCond1 -> <empty>
Rule 157   pnQuadGenCond2 -> <empty>
Rule 158   pnQuadGenCond3 -> <empty>
Rule 159   pnQuadGenCiclos1 -> <empty>
Rule 160   pnQuadGenCiclos2 -> <empty>
Rule 161   pnQuadGenCiclos3 -> <empty>
Rule 162   pnQuadGenCiclos4 -> <empty>
Rule 163   pnQuadGenCiclos5 -> <empty>
Rule 164   pnQuadGenCiclos6 -> <empty>
Rule 165   pnQuadGenCiclos7 -> <empty>
Rule 166   pnQuadGenCiclos8 -> <empty>

Terminals, with rules where they appear

ADD                  : 114
AND                  : 100
ASSIGN               : 51 76 95
CARGA                : 69
CHAR                 : 23
COMMA                : 19 30 60 67 69 69 69 77 77 78 81 82 82
COMMENT              : 
CORRELACIONA         : 82
CTE_CH               : 88
CTE_FLOAT            : 93
CTE_INT              : 32 33 71 92
CTE_STR              : 69 89
DATAFRAME            : 24
DESDE                : 76
DIV                  : 120
ENTONCES             : 72
EQUAL                : 110
ESCRIBE              : 64
FLOAT                : 22
FUNCION              : 13
GE                   : 108
GT                   : 106
HACER                : 76
HASTA                : 76
HAZ                  : 75
ID                   : 1 13 18 27 54 57 69 70 77 77 77 78 81 82
INT                  : 21
LBRACE               : 38
LBRACK               : 32 33 35 36 87
LE                   : 107
LEE                  : 63
LPAREN               : 6 13 57 62 63 64 69 72 75 77 78 81 82 122
LT                   : 105
MEDIA                : 83
MEDIANA              : 84
MIENTRAS             : 75
MODA                 : 85
MUL                  : 119
NOT_EQUAL            : 109
OR                   : 101
PLOTHIST             : 79
PLOTLINE             : 80
PRINCIPAL            : 6
PROGRAMA             : 1
RBRACE               : 38
RBRACK               : 32 33 35 36 87
REGRESA              : 62
RPAREN               : 6 13 57 62 63 64 69 72 75 77 78 81 82 122
SEMICOLON            : 1 26 53 57 62 63 64 69 77 78
SI                   : 72
SINO                 : 73
STRING               : 25
SUB                  : 90 115
TWO_DOTS             : 8
VAR                  : 7
VARIABLES            : 77 87
VARIANZA             : 86
VOID                 : 14
error                : 

Nonterminals, with rules where they appear

asig                 : 51
asignacion           : 41
bloque               : 6 13 72 73 75 76
ca                   : 69 69
carga_datos          : 46
condicional          : 48
dd                   : 27
decision             : 47
di                   : 54
dim_dec              : 28
dim_dec1             : 32
dim_index            : 55
dim_index1           : 35
empty                : 3 5 10 17 20 29 31 34 37 40 56 59 61 68 74 96 99 104 113 118
esc                  : 64 67
esc1                 : 65
esc2                 : 65
escritura            : 45
est                  : 38 39
estatutos            : 39
exp                  : 35 36 53 58 62 66 76 76 87 102 103 112 122
exp1                 : 111
expresion            : 72 75 95
expresion1           : 94
factor               : 116
fe                   : 81
fev                  : 78
func1                : 1 4
funcion              : 4
funciones_especiales : 125
funciones_especiales_void : 50
lectura              : 44
lista                : 26 30
lista1               : 27
lista_ids            : 8
llamada              : 42 52 124
llamada1             : 57 60
llamada2             : 58
meg                  : 97
mega_exp             : 94 98
no_condicional       : 49
op_a                 : 112
op_a1                : 117
op_l                 : 98
op_r                 : 103
param                : 16 19
param1               : 18
parametros           : 13
pnNeg                : 90
pnQuadGenCiclos1     : 75
pnQuadGenCiclos2     : 75
pnQuadGenCiclos3     : 75
pnQuadGenCiclos4     : 76
pnQuadGenCiclos5     : 76
pnQuadGenCiclos6     : 76
pnQuadGenCiclos7     : 76
pnQuadGenCiclos8     : 76
pnQuadGenCond1       : 72
pnQuadGenCond2       : 72
pnQuadGenCond3       : 73
pnQuadGenCteChar     : 88
pnQuadGenCteFloat    : 93
pnQuadGenCteInt      : 92
pnQuadGenCteStr      : 89
pnQuadGenExp1        : 54
pnQuadGenExp10       : 98
pnQuadGenExp11       : 98
pnQuadGenExp2        : 114 115
pnQuadGenExp3        : 119 120
pnQuadGenExp4        : 111
pnQuadGenExp5        : 116
pnQuadGenExp6        : 122
pnQuadGenExp7        : 122
pnQuadGenExp8        : 105 106 107 108 109 110
pnQuadGenExp9        : 103
pnQuadGenSec1        : 51 76
pnQuadGenSec2        : 53
pnQuadGenSec3        : 63 64
pnQuadGenSec4        : 63 64
pn_1_setCurrentType  : 14 21 22 23 24 25
pn_2_addVariable     : 27
pn_3_addFunction     : 13
pn_4_params          : 18
pn_5_updateContParams : 13
pn_6_end             : 1
pn_7_decRenglones    : 32
pn_8_decColumnas     : 33
pn_9_setCurrentFuncGl : 6
principal            : 1
programa             : 0
retorno              : 43
sino                 : 72
sp                   : 102
super_exp            : 97
term                 : 116
termino              : 111 117
tipo_compuesto       : 12
tipo_fun             : 13
tipo_simple          : 11 15 18
type                 : 8
v_exp                : 78 81 82 82
var                  : 2
var1                 : 1 13
var2                 : 7 9
var3                 : 8
var_cte              : 121
var_num              : 90 91
variable             : 51 63 76 123

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON var1 func1 principal pn_6_end

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON var1 func1 principal pn_6_end

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON var1 func1 principal pn_6_end

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . var1 func1 principal pn_6_end
    (2) var1 -> . var
    (3) var1 -> . empty
    (7) var -> . VAR var2
    (126) empty -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 126 (empty -> .)
    PRINCIPAL       reduce using rule 126 (empty -> .)

    var1                           shift and go to state 5
    var                            shift and go to state 7
    empty                          shift and go to state 8

state 5

    (1) programa -> PROGRAMA ID SEMICOLON var1 . func1 principal pn_6_end
    (4) func1 -> . funcion func1
    (5) func1 -> . empty
    (13) funcion -> . FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque
    (126) empty -> .

    FUNCION         shift and go to state 10
    PRINCIPAL       reduce using rule 126 (empty -> .)

    func1                          shift and go to state 9
    empty                          shift and go to state 12
    funcion                        shift and go to state 11

state 6

    (7) var -> VAR . var2
    (8) var2 -> . type TWO_DOTS lista_ids var3
    (11) type -> . tipo_simple
    (12) type -> . tipo_compuesto
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType
    (24) tipo_compuesto -> . DATAFRAME pn_1_setCurrentType
    (25) tipo_compuesto -> . STRING pn_1_setCurrentType

    INT             shift and go to state 21
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 19
    DATAFRAME       shift and go to state 18
    STRING          shift and go to state 15

    tipo_compuesto                 shift and go to state 13
    var2                           shift and go to state 16
    tipo_simple                    shift and go to state 17
    type                           shift and go to state 20

state 7

    (2) var1 -> var .

    FUNCION         reduce using rule 2 (var1 -> var .)
    PRINCIPAL       reduce using rule 2 (var1 -> var .)
    LBRACE          reduce using rule 2 (var1 -> var .)


state 8

    (3) var1 -> empty .

    FUNCION         reduce using rule 3 (var1 -> empty .)
    PRINCIPAL       reduce using rule 3 (var1 -> empty .)
    LBRACE          reduce using rule 3 (var1 -> empty .)


state 9

    (1) programa -> PROGRAMA ID SEMICOLON var1 func1 . principal pn_6_end
    (6) principal -> . PRINCIPAL pn_9_setCurrentFuncGl LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 22

    principal                      shift and go to state 23

state 10

    (13) funcion -> FUNCION . tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque
    (14) tipo_fun -> . VOID pn_1_setCurrentType
    (15) tipo_fun -> . tipo_simple
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType

    VOID            shift and go to state 25
    INT             shift and go to state 21
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 19

    tipo_simple                    shift and go to state 24
    tipo_fun                       shift and go to state 26

state 11

    (4) func1 -> funcion . func1
    (4) func1 -> . funcion func1
    (5) func1 -> . empty
    (13) funcion -> . FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque
    (126) empty -> .

    FUNCION         shift and go to state 10
    PRINCIPAL       reduce using rule 126 (empty -> .)

    func1                          shift and go to state 27
    empty                          shift and go to state 12
    funcion                        shift and go to state 11

state 12

    (5) func1 -> empty .

    PRINCIPAL       reduce using rule 5 (func1 -> empty .)


state 13

    (12) type -> tipo_compuesto .

    TWO_DOTS        reduce using rule 12 (type -> tipo_compuesto .)


state 14

    (22) tipo_simple -> FLOAT . pn_1_setCurrentType
    (127) pn_1_setCurrentType -> .

    TWO_DOTS        reduce using rule 127 (pn_1_setCurrentType -> .)
    ID              reduce using rule 127 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 28

state 15

    (25) tipo_compuesto -> STRING . pn_1_setCurrentType
    (127) pn_1_setCurrentType -> .

    TWO_DOTS        reduce using rule 127 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 29

state 16

    (7) var -> VAR var2 .

    FUNCION         reduce using rule 7 (var -> VAR var2 .)
    PRINCIPAL       reduce using rule 7 (var -> VAR var2 .)
    LBRACE          reduce using rule 7 (var -> VAR var2 .)


state 17

    (11) type -> tipo_simple .

    TWO_DOTS        reduce using rule 11 (type -> tipo_simple .)


state 18

    (24) tipo_compuesto -> DATAFRAME . pn_1_setCurrentType
    (127) pn_1_setCurrentType -> .

    TWO_DOTS        reduce using rule 127 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 30

state 19

    (23) tipo_simple -> CHAR . pn_1_setCurrentType
    (127) pn_1_setCurrentType -> .

    TWO_DOTS        reduce using rule 127 (pn_1_setCurrentType -> .)
    ID              reduce using rule 127 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 31

state 20

    (8) var2 -> type . TWO_DOTS lista_ids var3

    TWO_DOTS        shift and go to state 32


state 21

    (21) tipo_simple -> INT . pn_1_setCurrentType
    (127) pn_1_setCurrentType -> .

    TWO_DOTS        reduce using rule 127 (pn_1_setCurrentType -> .)
    ID              reduce using rule 127 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 33

state 22

    (6) principal -> PRINCIPAL . pn_9_setCurrentFuncGl LPAREN RPAREN bloque
    (135) pn_9_setCurrentFuncGl -> .

    LPAREN          reduce using rule 135 (pn_9_setCurrentFuncGl -> .)

    pn_9_setCurrentFuncGl          shift and go to state 34

state 23

    (1) programa -> PROGRAMA ID SEMICOLON var1 func1 principal . pn_6_end
    (132) pn_6_end -> .

    $end            reduce using rule 132 (pn_6_end -> .)

    pn_6_end                       shift and go to state 35

state 24

    (15) tipo_fun -> tipo_simple .

    ID              reduce using rule 15 (tipo_fun -> tipo_simple .)


state 25

    (14) tipo_fun -> VOID . pn_1_setCurrentType
    (127) pn_1_setCurrentType -> .

    ID              reduce using rule 127 (pn_1_setCurrentType -> .)

    pn_1_setCurrentType            shift and go to state 36

state 26

    (13) funcion -> FUNCION tipo_fun . ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque

    ID              shift and go to state 37


state 27

    (4) func1 -> funcion func1 .

    PRINCIPAL       reduce using rule 4 (func1 -> funcion func1 .)


state 28

    (22) tipo_simple -> FLOAT pn_1_setCurrentType .

    TWO_DOTS        reduce using rule 22 (tipo_simple -> FLOAT pn_1_setCurrentType .)
    ID              reduce using rule 22 (tipo_simple -> FLOAT pn_1_setCurrentType .)


state 29

    (25) tipo_compuesto -> STRING pn_1_setCurrentType .

    TWO_DOTS        reduce using rule 25 (tipo_compuesto -> STRING pn_1_setCurrentType .)


state 30

    (24) tipo_compuesto -> DATAFRAME pn_1_setCurrentType .

    TWO_DOTS        reduce using rule 24 (tipo_compuesto -> DATAFRAME pn_1_setCurrentType .)


state 31

    (23) tipo_simple -> CHAR pn_1_setCurrentType .

    TWO_DOTS        reduce using rule 23 (tipo_simple -> CHAR pn_1_setCurrentType .)
    ID              reduce using rule 23 (tipo_simple -> CHAR pn_1_setCurrentType .)


state 32

    (8) var2 -> type TWO_DOTS . lista_ids var3
    (26) lista_ids -> . lista SEMICOLON
    (27) lista -> . ID dd pn_2_addVariable lista1

    ID              shift and go to state 40

    lista_ids                      shift and go to state 38
    lista                          shift and go to state 39

state 33

    (21) tipo_simple -> INT pn_1_setCurrentType .

    TWO_DOTS        reduce using rule 21 (tipo_simple -> INT pn_1_setCurrentType .)
    ID              reduce using rule 21 (tipo_simple -> INT pn_1_setCurrentType .)


state 34

    (6) principal -> PRINCIPAL pn_9_setCurrentFuncGl . LPAREN RPAREN bloque

    LPAREN          shift and go to state 41


state 35

    (1) programa -> PROGRAMA ID SEMICOLON var1 func1 principal pn_6_end .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON var1 func1 principal pn_6_end .)


state 36

    (14) tipo_fun -> VOID pn_1_setCurrentType .

    ID              reduce using rule 14 (tipo_fun -> VOID pn_1_setCurrentType .)


state 37

    (13) funcion -> FUNCION tipo_fun ID . pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque
    (129) pn_3_addFunction -> .

    LPAREN          reduce using rule 129 (pn_3_addFunction -> .)

    pn_3_addFunction               shift and go to state 42

state 38

    (8) var2 -> type TWO_DOTS lista_ids . var3
    (9) var3 -> . var2
    (10) var3 -> . empty
    (8) var2 -> . type TWO_DOTS lista_ids var3
    (126) empty -> .
    (11) type -> . tipo_simple
    (12) type -> . tipo_compuesto
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType
    (24) tipo_compuesto -> . DATAFRAME pn_1_setCurrentType
    (25) tipo_compuesto -> . STRING pn_1_setCurrentType

    FUNCION         reduce using rule 126 (empty -> .)
    PRINCIPAL       reduce using rule 126 (empty -> .)
    LBRACE          reduce using rule 126 (empty -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 19
    DATAFRAME       shift and go to state 18
    STRING          shift and go to state 15

    tipo_compuesto                 shift and go to state 13
    var3                           shift and go to state 43
    var2                           shift and go to state 44
    tipo_simple                    shift and go to state 17
    type                           shift and go to state 20
    empty                          shift and go to state 45

state 39

    (26) lista_ids -> lista . SEMICOLON

    SEMICOLON       shift and go to state 46


state 40

    (27) lista -> ID . dd pn_2_addVariable lista1
    (28) dd -> . dim_dec
    (29) dd -> . empty
    (32) dim_dec -> . LBRACK CTE_INT RBRACK pn_7_decRenglones dim_dec1
    (126) empty -> .

    LBRACK          shift and go to state 48
    COMMA           reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)

    dd                             shift and go to state 47
    dim_dec                        shift and go to state 49
    empty                          shift and go to state 50

state 41

    (6) principal -> PRINCIPAL pn_9_setCurrentFuncGl LPAREN . RPAREN bloque

    RPAREN          shift and go to state 51


state 42

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction . LPAREN parametros RPAREN pn_5_updateContParams var1 bloque

    LPAREN          shift and go to state 52


state 43

    (8) var2 -> type TWO_DOTS lista_ids var3 .

    FUNCION         reduce using rule 8 (var2 -> type TWO_DOTS lista_ids var3 .)
    PRINCIPAL       reduce using rule 8 (var2 -> type TWO_DOTS lista_ids var3 .)
    LBRACE          reduce using rule 8 (var2 -> type TWO_DOTS lista_ids var3 .)


state 44

    (9) var3 -> var2 .

    FUNCION         reduce using rule 9 (var3 -> var2 .)
    PRINCIPAL       reduce using rule 9 (var3 -> var2 .)
    LBRACE          reduce using rule 9 (var3 -> var2 .)


state 45

    (10) var3 -> empty .

    FUNCION         reduce using rule 10 (var3 -> empty .)
    PRINCIPAL       reduce using rule 10 (var3 -> empty .)
    LBRACE          reduce using rule 10 (var3 -> empty .)


state 46

    (26) lista_ids -> lista SEMICOLON .

    INT             reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    FLOAT           reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    CHAR            reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    DATAFRAME       reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    STRING          reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    FUNCION         reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    PRINCIPAL       reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    LBRACE          reduce using rule 26 (lista_ids -> lista SEMICOLON .)


state 47

    (27) lista -> ID dd . pn_2_addVariable lista1
    (128) pn_2_addVariable -> .

    COMMA           reduce using rule 128 (pn_2_addVariable -> .)
    SEMICOLON       reduce using rule 128 (pn_2_addVariable -> .)

    pn_2_addVariable               shift and go to state 53

state 48

    (32) dim_dec -> LBRACK . CTE_INT RBRACK pn_7_decRenglones dim_dec1

    CTE_INT         shift and go to state 54


state 49

    (28) dd -> dim_dec .

    COMMA           reduce using rule 28 (dd -> dim_dec .)
    SEMICOLON       reduce using rule 28 (dd -> dim_dec .)


state 50

    (29) dd -> empty .

    COMMA           reduce using rule 29 (dd -> empty .)
    SEMICOLON       reduce using rule 29 (dd -> empty .)


state 51

    (6) principal -> PRINCIPAL pn_9_setCurrentFuncGl LPAREN RPAREN . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 55

    bloque                         shift and go to state 56

state 52

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN . parametros RPAREN pn_5_updateContParams var1 bloque
    (16) parametros -> . param
    (17) parametros -> . empty
    (18) param -> . tipo_simple ID pn_4_params param1
    (126) empty -> .
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType

    RPAREN          reduce using rule 126 (empty -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 19

    tipo_simple                    shift and go to state 57
    param                          shift and go to state 58
    parametros                     shift and go to state 59
    empty                          shift and go to state 60

state 53

    (27) lista -> ID dd pn_2_addVariable . lista1
    (30) lista1 -> . COMMA lista
    (31) lista1 -> . empty
    (126) empty -> .

    COMMA           shift and go to state 62
    SEMICOLON       reduce using rule 126 (empty -> .)

    lista1                         shift and go to state 61
    empty                          shift and go to state 63

state 54

    (32) dim_dec -> LBRACK CTE_INT . RBRACK pn_7_decRenglones dim_dec1

    RBRACK          shift and go to state 64


state 55

    (38) bloque -> LBRACE . est RBRACE
    (39) est -> . estatutos est
    (40) est -> . empty
    (41) estatutos -> . asignacion
    (42) estatutos -> . llamada
    (43) estatutos -> . retorno
    (44) estatutos -> . lectura
    (45) estatutos -> . escritura
    (46) estatutos -> . carga_datos
    (47) estatutos -> . decision
    (48) estatutos -> . condicional
    (49) estatutos -> . no_condicional
    (50) estatutos -> . funciones_especiales_void
    (126) empty -> .
    (51) asignacion -> . variable ASSIGN pnQuadGenSec1 asig
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (62) retorno -> . REGRESA LPAREN exp RPAREN SEMICOLON
    (63) lectura -> . LEE pnQuadGenSec3 LPAREN variable RPAREN SEMICOLON pnQuadGenSec4
    (64) escritura -> . ESCRIBE pnQuadGenSec3 LPAREN esc RPAREN SEMICOLON pnQuadGenSec4
