Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
ENTONCES             : 73
EQUAL                : 107
ESCRIBE              : 64
FLOAT                : 22
FUNCION              : 13
GE                   : 105
GT                   : 103
HACER                : 77
HASTA                : 77
HAZ                  : 76
ID                   : 1 13 18 27 54 57 70 71 78 78 78 79 82 83
INT                  : 21
LBRACE               : 38
LBRACK               : 32 33 35 36 88
LE                   : 104
LEE                  : 63
LPAREN               : 6 13 57 62 63 64 70 73 76 78 79 82 83 119
LT                   : 102
MEDIA                : 84
MEDIANA              : 85
MIENTRAS             : 76
MODA                 : 86
MUL                  : 116
NOT_EQUAL            : 106
OR                   : 98
PRINCIPAL            : 6
PROGRAMA             : 1
RBRACE               : 38
RBRACK               : 32 33 35 36 88
REGRESA              : 62
RPAREN               : 6 13 57 62 63 64 70 73 76 78 79 82 83 119
SEMICOLON            : 1 26 53 57 62 63 64 70 78 79
SI                   : 73
SINO                 : 74
STRING               : 25
SUB                  : 112
TENDENCIA            : 81
TWO_DOTS             : 8
VAR                  : 7
VARIABLES            : 78 88
VARIANZA             : 87
VOID                 : 14
error                : 

Nonterminals, with rules where they appear

asig                 : 51
asignacion           : 41
bloque               : 6 13 73 74 76 77
ca                   : 70 70
carga_datos          : 46
condicional          : 48
dd                   : 27
decision             : 47
di                   : 54
dim_dec              : 28
dim_dec1             : 32
dim_index            : 55
dim_index1           : 35
empty                : 3 5 10 17 20 29 31 34 37 40 56 59 61 69 75 93 96 101 110 115
esc                  : 64 68
esc1                 : 65
esc2                 : 65
escritura            : 45
est                  : 38 39
estatutos            : 39
exp                  : 35 36 53 58 62 66 77 77 88 99 100 109 119
exp1                 : 108
expresion            : 73 76 92
expresion1           : 91
factor               : 113
fe                   : 82
fev                  : 79
func1                : 1
funcion              : 4
funciones_especiales : 122
funciones_especiales_void : 50
lectura              : 44
lista                : 26 30
lista1               : 27
lista_ids            : 8 63
llamada              : 42 52 121
llamada1             : 57 60
llamada2             : 58
meg                  : 94
mega_exp             : 91 95
no_condicional       : 49
op_a                 : 109
op_a1                : 114
op_l                 : 95
op_r                 : 100
param                : 16 19
param1               : 18
parametros           : 13
principal            : 1
programa             : 0
retorno              : 43
sino                 : 73
sp                   : 99
super_exp            : 94
term                 : 113
termino              : 108 114
tipo_compuesto       : 12
tipo_fun             : 13
tipo_simple          : 11 15 18
type                 : 8
v_exp                : 79 82 83 83
var                  : 2
var1                 : 1 13
var2                 : 7 9
var3                 : 8
var_cte              : 118
variable             : 51 77 120

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON var1 func1 principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON var1 func1 principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON var1 func1 principal

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . var1 func1 principal
    (2) var1 -> . var
    (3) var1 -> . empty
    (7) var -> . VAR var2
    (123) empty -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 123 (empty -> .)
    PRINCIPAL       reduce using rule 123 (empty -> .)

    var1                           shift and go to state 5
    var                            shift and go to state 7
    empty                          shift and go to state 8

state 5

    (1) programa -> PROGRAMA ID SEMICOLON var1 . func1 principal
    (4) func1 -> . funcion
    (5) func1 -> . empty
    (13) funcion -> . FUNCION tipo_fun ID LPAREN parametros RPAREN var1 bloque
    (123) empty -> .

    FUNCION         shift and go to state 10
    PRINCIPAL       reduce using rule 123 (empty -> .)

    func1                          shift and go to state 9
    empty                          shift and go to state 12
    funcion                        shift and go to state 11

state 6

    (7) var -> VAR . var2
    (8) var2 -> . type TWO_DOTS lista_ids var3
    (11) type -> . tipo_simple
    (12) type -> . tipo_compuesto
    (21) tipo_simple -> . INT
    (22) tipo_simple -> . FLOAT
    (23) tipo_simple -> . CHAR
    (24) tipo_compuesto -> . DATAFRAME
    (25) tipo_compuesto -> . STRING

    INT             shift and go to state 21
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 19
    DATAFRAME       shift and go to state 18
    STRING          shift and go to state 15

    tipo_compuesto                 shift and go to state 13
    var2                           shift and go to state 16
    tipo_simple                    shift and go to state 17
    type                           shift and go to state 20

state 7

    (2) var1 -> var .

    FUNCION         reduce using rule 2 (var1 -> var .)
    PRINCIPAL       reduce using rule 2 (var1 -> var .)
    LBRACE          reduce using rule 2 (var1 -> var .)


state 8

    (3) var1 -> empty .

    FUNCION         reduce using rule 3 (var1 -> empty .)
    PRINCIPAL       reduce using rule 3 (var1 -> empty .)
    LBRACE          reduce using rule 3 (var1 -> empty .)


state 9

    (1) programa -> PROGRAMA ID SEMICOLON var1 func1 . principal
    (6) principal -> . PRINCIPAL LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 22

    principal                      shift and go to state 23

state 10

    (13) funcion -> FUNCION . tipo_fun ID LPAREN parametros RPAREN var1 bloque
    (14) tipo_fun -> . VOID
    (15) tipo_fun -> . tipo_simple
    (21) tipo_simple -> . INT
    (22) tipo_simple -> . FLOAT
    (23) tipo_simple -> . CHAR

    VOID            shift and go to state 25
    INT             shift and go to state 21
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 19

    tipo_fun                       shift and go to state 26
    tipo_simple                    shift and go to state 24

state 11

    (4) func1 -> funcion .

    PRINCIPAL       reduce using rule 4 (func1 -> funcion .)


state 12

    (5) func1 -> empty .

    PRINCIPAL       reduce using rule 5 (func1 -> empty .)


state 13

    (12) type -> tipo_compuesto .

    TWO_DOTS        reduce using rule 12 (type -> tipo_compuesto .)


state 14

    (22) tipo_simple -> FLOAT .

    TWO_DOTS        reduce using rule 22 (tipo_simple -> FLOAT .)
    ID              reduce using rule 22 (tipo_simple -> FLOAT .)


state 15

    (25) tipo_compuesto -> STRING .

    TWO_DOTS        reduce using rule 25 (tipo_compuesto -> STRING .)


state 16

    (7) var -> VAR var2 .

    FUNCION         reduce using rule 7 (var -> VAR var2 .)
    PRINCIPAL       reduce using rule 7 (var -> VAR var2 .)
    LBRACE          reduce using rule 7 (var -> VAR var2 .)


state 17

    (11) type -> tipo_simple .

    TWO_DOTS        reduce using rule 11 (type -> tipo_simple .)


state 18

    (24) tipo_compuesto -> DATAFRAME .

    TWO_DOTS        reduce using rule 24 (tipo_compuesto -> DATAFRAME .)


state 19

    (23) tipo_simple -> CHAR .

    TWO_DOTS        reduce using rule 23 (tipo_simple -> CHAR .)
    ID              reduce using rule 23 (tipo_simple -> CHAR .)


state 20

    (8) var2 -> type . TWO_DOTS lista_ids var3

    TWO_DOTS        shift and go to state 27


state 21

    (21) tipo_simple -> INT .

    TWO_DOTS        reduce using rule 21 (tipo_simple -> INT .)
    ID              reduce using rule 21 (tipo_simple -> INT .)


state 22

    (6) principal -> PRINCIPAL . LPAREN RPAREN bloque

    LPAREN          shift and go to state 28


state 23

    (1) programa -> PROGRAMA ID SEMICOLON var1 func1 principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON var1 func1 principal .)


state 24

    (15) tipo_fun -> tipo_simple .

    ID              reduce using rule 15 (tipo_fun -> tipo_simple .)


state 25

    (14) tipo_fun -> VOID .

    ID              reduce using rule 14 (tipo_fun -> VOID .)


state 26

    (13) funcion -> FUNCION tipo_fun . ID LPAREN parametros RPAREN var1 bloque

    ID              shift and go to state 29


state 27

    (8) var2 -> type TWO_DOTS . lista_ids var3
    (26) lista_ids -> . lista SEMICOLON
    (27) lista -> . ID dd lista1

    ID              shift and go to state 32

    lista_ids                      shift and go to state 30
    lista                          shift and go to state 31

state 28

    (6) principal -> PRINCIPAL LPAREN . RPAREN bloque

    RPAREN          shift and go to state 33


state 29

    (13) funcion -> FUNCION tipo_fun ID . LPAREN parametros RPAREN var1 bloque

    LPAREN          shift and go to state 34


state 30

    (8) var2 -> type TWO_DOTS lista_ids . var3
    (9) var3 -> . var2
    (10) var3 -> . empty
    (8) var2 -> . type TWO_DOTS lista_ids var3
    (123) empty -> .
    (11) type -> . tipo_simple
    (12) type -> . tipo_compuesto
    (21) tipo_simple -> . INT
    (22) tipo_simple -> . FLOAT
    (23) tipo_simple -> . CHAR
    (24) tipo_compuesto -> . DATAFRAME
    (25) tipo_compuesto -> . STRING

    FUNCION         reduce using rule 123 (empty -> .)
    PRINCIPAL       reduce using rule 123 (empty -> .)
    LBRACE          reduce using rule 123 (empty -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 19
    DATAFRAME       shift and go to state 18
    STRING          shift and go to state 15

    tipo_compuesto                 shift and go to state 13
    var3                           shift and go to state 35
    var2                           shift and go to state 36
    tipo_simple                    shift and go to state 17
    type                           shift and go to state 20
    empty                          shift and go to state 37

state 31

    (26) lista_ids -> lista . SEMICOLON

    SEMICOLON       shift and go to state 38


state 32

    (27) lista -> ID . dd lista1
    (28) dd -> . dim_dec
    (29) dd -> . empty
    (32) dim_dec -> . LBRACK CTE_INT RBRACK dim_dec1
    (123) empty -> .

    LBRACK          shift and go to state 40
    COMMA           reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)

    dim_dec                        shift and go to state 41
    dd                             shift and go to state 39
    empty                          shift and go to state 42

state 33

    (6) principal -> PRINCIPAL LPAREN RPAREN . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 43

    bloque                         shift and go to state 44

state 34

    (13) funcion -> FUNCION tipo_fun ID LPAREN . parametros RPAREN var1 bloque
    (16) parametros -> . param
    (17) parametros -> . empty
    (18) param -> . tipo_simple ID param1
    (123) empty -> .
    (21) tipo_simple -> . INT
    (22) tipo_simple -> . FLOAT
    (23) tipo_simple -> . CHAR

    RPAREN          reduce using rule 123 (empty -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 19

    tipo_simple                    shift and go to state 45
    param                          shift and go to state 46
    parametros                     shift and go to state 47
    empty                          shift and go to state 48

state 35

    (8) var2 -> type TWO_DOTS lista_ids var3 .

    FUNCION         reduce using rule 8 (var2 -> type TWO_DOTS lista_ids var3 .)
    PRINCIPAL       reduce using rule 8 (var2 -> type TWO_DOTS lista_ids var3 .)
    LBRACE          reduce using rule 8 (var2 -> type TWO_DOTS lista_ids var3 .)


state 36

    (9) var3 -> var2 .

    FUNCION         reduce using rule 9 (var3 -> var2 .)
    PRINCIPAL       reduce using rule 9 (var3 -> var2 .)
    LBRACE          reduce using rule 9 (var3 -> var2 .)


state 37

    (10) var3 -> empty .

    FUNCION         reduce using rule 10 (var3 -> empty .)
    PRINCIPAL       reduce using rule 10 (var3 -> empty .)
    LBRACE          reduce using rule 10 (var3 -> empty .)


state 38

    (26) lista_ids -> lista SEMICOLON .

    INT             reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    FLOAT           reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    CHAR            reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    DATAFRAME       reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    STRING          reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    FUNCION         reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    PRINCIPAL       reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    LBRACE          reduce using rule 26 (lista_ids -> lista SEMICOLON .)
    RPAREN          reduce using rule 26 (lista_ids -> lista SEMICOLON .)


state 39

    (27) lista -> ID dd . lista1
    (30) lista1 -> . COMMA lista
    (31) lista1 -> . empty
    (123) empty -> .

    COMMA           shift and go to state 50
    SEMICOLON       reduce using rule 123 (empty -> .)

    lista1                         shift and go to state 49
    empty                          shift and go to state 51

state 40

    (32) dim_dec -> LBRACK . CTE_INT RBRACK dim_dec1

    CTE_INT         shift and go to state 52


state 41

    (28) dd -> dim_dec .

    COMMA           reduce using rule 28 (dd -> dim_dec .)
    SEMICOLON       reduce using rule 28 (dd -> dim_dec .)


state 42

    (29) dd -> empty .

    COMMA           reduce using rule 29 (dd -> empty .)
    SEMICOLON       reduce using rule 29 (dd -> empty .)


state 43

    (38) bloque -> LBRACE . est RBRACE
    (39) est -> . estatutos est
    (40) est -> . empty
    (41) estatutos -> . asignacion
    (42) estatutos -> . llamada
    (43) estatutos -> . retorno
    (44) estatutos -> . lectura
    (45) estatutos -> . escritura
    (46) estatutos -> . carga_datos
    (47) estatutos -> . decision
    (48) estatutos -> . condicional
    (49) estatutos -> . no_condicional
    (50) estatutos -> . funciones_especiales_void
    (123) empty -> .
    (51) asignacion -> . variable ASSIGN asig
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (62) retorno -> . REGRESA LPAREN exp RPAREN SEMICOLON
    (63) lectura -> . LEE LPAREN lista_ids RPAREN SEMICOLON
    (64) escritura -> . ESCRIBE LPAREN esc RPAREN SEMICOLON
    (70) carga_datos -> . CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON
    (73) decision -> . SI LPAREN expresion RPAREN ENTONCES bloque sino
    (76) condicional -> . MIENTRAS LPAREN expresion RPAREN HAZ bloque
    (77) no_condicional -> . DESDE variable ASSIGN exp HASTA exp HACER bloque
    (78) funciones_especiales_void -> . VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
    (79) funciones_especiales_void -> . fev LPAREN ID COMMA v_exp RPAREN SEMICOLON
    (54) variable -> . ID di
    (80) fev -> . DISTRIBUCION
    (81) fev -> . TENDENCIA

    RBRACE          reduce using rule 123 (empty -> .)
    ID              shift and go to state 70
    REGRESA         shift and go to state 56
    LEE             shift and go to state 72
    ESCRIBE         shift and go to state 59
    CARGA           shift and go to state 53
    SI              shift and go to state 76
    MIENTRAS        shift and go to state 54
    DESDE           shift and go to state 67
    VARIABLES       shift and go to state 64
    DISTRIBUCION    shift and go to state 61
    TENDENCIA       shift and go to state 55

    est                            shift and go to state 57
    decision                       shift and go to state 58
    fev                            shift and go to state 74
    llamada                        shift and go to state 60
    retorno                        shift and go to state 62
    lectura                        shift and go to state 75
    empty                          shift and go to state 63
    condicional                    shift and go to state 65
    estatutos                      shift and go to state 66
    funciones_especiales_void      shift and go to state 68
    variable                       shift and go to state 69
    no_condicional                 shift and go to state 71
    asignacion                     shift and go to state 73
    carga_datos                    shift and go to state 77
    escritura                      shift and go to state 78

state 44

    (6) principal -> PRINCIPAL LPAREN RPAREN bloque .

    $end            reduce using rule 6 (principal -> PRINCIPAL LPAREN RPAREN bloque .)


state 45

    (18) param -> tipo_simple . ID param1

    ID              shift and go to state 79


state 46

    (16) parametros -> param .

    RPAREN          reduce using rule 16 (parametros -> param .)


state 47

    (13) funcion -> FUNCION tipo_fun ID LPAREN parametros . RPAREN var1 bloque

    RPAREN          shift and go to state 80


state 48

    (17) parametros -> empty .

    RPAREN          reduce using rule 17 (parametros -> empty .)


state 49

    (27) lista -> ID dd lista1 .

    SEMICOLON       reduce using rule 27 (lista -> ID dd lista1 .)


state 50

    (30) lista1 -> COMMA . lista
    (27) lista -> . ID dd lista1

    ID              shift and go to state 32

    lista                          shift and go to state 81

state 51

    (31) lista1 -> empty .

    SEMICOLON       reduce using rule 31 (lista1 -> empty .)


state 52

    (32) dim_dec -> LBRACK CTE_INT . RBRACK dim_dec1

    RBRACK          shift and go to state 82


state 53

    (70) carga_datos -> CARGA . LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON

    LPAREN          shift and go to state 83


state 54

    (76) condicional -> MIENTRAS . LPAREN expresion RPAREN HAZ bloque

    LPAREN          shift and go to state 84


state 55

    (81) fev -> TENDENCIA .

    LPAREN          reduce using rule 81 (fev -> TENDENCIA .)


state 56

    (62) retorno -> REGRESA . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 85


state 57

    (38) bloque -> LBRACE est . RBRACE

    RBRACE          shift and go to state 86


state 58

    (47) estatutos -> decision .

    ID              reduce using rule 47 (estatutos -> decision .)
    REGRESA         reduce using rule 47 (estatutos -> decision .)
    LEE             reduce using rule 47 (estatutos -> decision .)
    ESCRIBE         reduce using rule 47 (estatutos -> decision .)
    CARGA           reduce using rule 47 (estatutos -> decision .)
    SI              reduce using rule 47 (estatutos -> decision .)
    MIENTRAS        reduce using rule 47 (estatutos -> decision .)
    DESDE           reduce using rule 47 (estatutos -> decision .)
    VARIABLES       reduce using rule 47 (estatutos -> decision .)
    DISTRIBUCION    reduce using rule 47 (estatutos -> decision .)
    TENDENCIA       reduce using rule 47 (estatutos -> decision .)
    RBRACE          reduce using rule 47 (estatutos -> decision .)


state 59

    (64) escritura -> ESCRIBE . LPAREN esc RPAREN SEMICOLON

    LPAREN          shift and go to state 87


state 60

    (42) estatutos -> llamada .

    ID              reduce using rule 42 (estatutos -> llamada .)
    REGRESA         reduce using rule 42 (estatutos -> llamada .)
    LEE             reduce using rule 42 (estatutos -> llamada .)
    ESCRIBE         reduce using rule 42 (estatutos -> llamada .)
    CARGA           reduce using rule 42 (estatutos -> llamada .)
    SI              reduce using rule 42 (estatutos -> llamada .)
    MIENTRAS        reduce using rule 42 (estatutos -> llamada .)
    DESDE           reduce using rule 42 (estatutos -> llamada .)
    VARIABLES       reduce using rule 42 (estatutos -> llamada .)
    DISTRIBUCION    reduce using rule 42 (estatutos -> llamada .)
    TENDENCIA       reduce using rule 42 (estatutos -> llamada .)
    RBRACE          reduce using rule 42 (estatutos -> llamada .)


state 61

    (80) fev -> DISTRIBUCION .

    LPAREN          reduce using rule 80 (fev -> DISTRIBUCION .)


state 62

    (43) estatutos -> retorno .

    ID              reduce using rule 43 (estatutos -> retorno .)
    REGRESA         reduce using rule 43 (estatutos -> retorno .)
    LEE             reduce using rule 43 (estatutos -> retorno .)
    ESCRIBE         reduce using rule 43 (estatutos -> retorno .)
    CARGA           reduce using rule 43 (estatutos -> retorno .)
    SI              reduce using rule 43 (estatutos -> retorno .)
    MIENTRAS        reduce using rule 43 (estatutos -> retorno .)
    DESDE           reduce using rule 43 (estatutos -> retorno .)
    VARIABLES       reduce using rule 43 (estatutos -> retorno .)
    DISTRIBUCION    reduce using rule 43 (estatutos -> retorno .)
    TENDENCIA       reduce using rule 43 (estatutos -> retorno .)
    RBRACE          reduce using rule 43 (estatutos -> retorno .)


state 63

    (40) est -> empty .

    RBRACE          reduce using rule 40 (est -> empty .)


state 64

    (78) funciones_especiales_void -> VARIABLES . LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON

    LPAREN          shift and go to state 88


state 65

    (48) estatutos -> condicional .

    ID              reduce using rule 48 (estatutos -> condicional .)
    REGRESA         reduce using rule 48 (estatutos -> condicional .)
    LEE             reduce using rule 48 (estatutos -> condicional .)
    ESCRIBE         reduce using rule 48 (estatutos -> condicional .)
    CARGA           reduce using rule 48 (estatutos -> condicional .)
    SI              reduce using rule 48 (estatutos -> condicional .)
    MIENTRAS        reduce using rule 48 (estatutos -> condicional .)
    DESDE           reduce using rule 48 (estatutos -> condicional .)
    VARIABLES       reduce using rule 48 (estatutos -> condicional .)
    DISTRIBUCION    reduce using rule 48 (estatutos -> condicional .)
    TENDENCIA       reduce using rule 48 (estatutos -> condicional .)
    RBRACE          reduce using rule 48 (estatutos -> condicional .)


state 66

    (39) est -> estatutos . est
    (39) est -> . estatutos est
    (40) est -> . empty
    (41) estatutos -> . asignacion
    (42) estatutos -> . llamada
    (43) estatutos -> . retorno
    (44) estatutos -> . lectura
    (45) estatutos -> . escritura
    (46) estatutos -> . carga_datos
    (47) estatutos -> . decision
    (48) estatutos -> . condicional
    (49) estatutos -> . no_condicional
    (50) estatutos -> . funciones_especiales_void
    (123) empty -> .
    (51) asignacion -> . variable ASSIGN asig
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (62) retorno -> . REGRESA LPAREN exp RPAREN SEMICOLON
    (63) lectura -> . LEE LPAREN lista_ids RPAREN SEMICOLON
    (64) escritura -> . ESCRIBE LPAREN esc RPAREN SEMICOLON
    (70) carga_datos -> . CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON
    (73) decision -> . SI LPAREN expresion RPAREN ENTONCES bloque sino
    (76) condicional -> . MIENTRAS LPAREN expresion RPAREN HAZ bloque
    (77) no_condicional -> . DESDE variable ASSIGN exp HASTA exp HACER bloque
    (78) funciones_especiales_void -> . VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
    (79) funciones_especiales_void -> . fev LPAREN ID COMMA v_exp RPAREN SEMICOLON
    (54) variable -> . ID di
    (80) fev -> . DISTRIBUCION
    (81) fev -> . TENDENCIA

    RBRACE          reduce using rule 123 (empty -> .)
    ID              shift and go to state 70
    REGRESA         shift and go to state 56
    LEE             shift and go to state 72
    ESCRIBE         shift and go to state 59
    CARGA           shift and go to state 53
    SI              shift and go to state 76
    MIENTRAS        shift and go to state 54
    DESDE           shift and go to state 67
    VARIABLES       shift and go to state 64
    DISTRIBUCION    shift and go to state 61
    TENDENCIA       shift and go to state 55

    est                            shift and go to state 89
    decision                       shift and go to state 58
    fev                            shift and go to state 74
    llamada                        shift and go to state 60
    retorno                        shift and go to state 62
    lectura                        shift and go to state 75
    empty                          shift and go to state 63
    condicional                    shift and go to state 65
    estatutos                      shift and go to state 66
    funciones_especiales_void      shift and go to state 68
    variable                       shift and go to state 69
    no_condicional                 shift and go to state 71
    asignacion                     shift and go to state 73
    carga_datos                    shift and go to state 77
    escritura                      shift and go to state 78

state 67

    (77) no_condicional -> DESDE . variable ASSIGN exp HASTA exp HACER bloque
    (54) variable -> . ID di

